--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (125 KB source).
GpuOps::gatherU32: Input or Indices buffer is NULL
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.00
---------------------------------------------------
Planning time: 2.10 ms
Data Load Time (Disk+Upload): 3914.01 ms
GPU kernels time: 40.33 ms
CPU postprocess time: 178.97 ms
Total Internal Pipeline time: 4133.31 ms
Total Host Execution time: 4133.96 ms
Total Wall time (Plan+Exec): 4136.06 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   16.962 ms (42.059%) [28 calls]
  gather         :   18.256 ms (45.267%) [54 calls]
  hash_join_probe_u32:    5.111 ms (12.674%) [18 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 40.329 ms
  Kernel invocations: 100
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
hash_join_probe_write_multi          0.227           5387         23.775
ops::gather_col_u32                  0.197              8          0.041
ops::filter_string_eq                0.295         214377        726.086
hash_join_probe_write_multi          0.212           5324         25.133
ops::gather_col_u32                  0.199              7          0.035
ops::filter_ge_f32                   0.272         214377        788.998
ops::filter_le_f32_indexed           0.272         175772        645.430
ops::filter_le_u32_indexed           0.239          46782        195.673
ops::filter_string_eq                0.311         214377        690.056
hash_join_probe_write_multi          0.291           8537         29.320
ops::gather_col_u32                  0.208            422          2.030
ops::filter_string_eq                0.308         214377        696.973
hash_join_probe_write_multi          0.232           5438         23.406
ops::gather_col_u32                  0.196              6          0.031
ops::filter_string_eq                0.305         214377        701.918
hash_join_probe_write_multi          0.239           5499         22.996
ops::gather_col_u32                  0.197             10          0.051
ops::filter_string_eq                0.285         214377        752.530
hash_join_probe_write_multi          0.244           5395         22.126
ops::gather_col_u32                  0.422             12          0.028
ops::filter_string_eq                0.256         214377        838.773
hash_join_probe_write_multi          0.200           5233         26.127
ops::gather_col_u32                  0.175             12          0.068
ops::filter_ge_f32                   0.240         214377        894.169
ops::filter_le_f32_indexed           0.231         133273        576.211
ops::filter_le_u32_indexed           0.217          47267        217.320
ops::filter_string_eq                0.262         214377        817.584
hash_join_probe_write_multi          0.203           8534         42.074
ops::gather_col_u32                  0.167            542          3.251
ops::filter_string_eq                0.258         214377        830.651
hash_join_probe_write_multi          0.199           5326         26.725
ops::gather_col_u32                  0.168             15          0.089
ops::filter_string_eq                0.255         214377        841.793
hash_join_probe_write_multi          0.200           5579         27.907
ops::gather_col_u32                  0.168             11          0.065
ops::filter_string_eq                0.266         214377        806.056
hash_join_probe_write_multi          0.197           5404         27.414
ops::gather_col_u32                  0.164             11          0.067
ops::filter_string_eq                0.267         214377        804.039
hash_join_probe_write_multi          0.199           5265         26.485
ops::gather_col_u32                  0.179             19          0.106
ops::gather_col_u32                  0.178            121          0.680
ops::gather_col_f32                  0.174            121          0.696
ops::gather_col_f32                  0.158            121          0.764
ops::gather_col_f32                  0.165            121          0.735
ops::gather_col_u32                  0.170            121          0.712
ops::gather_col_u32                  0.159            121          0.763
ops::gather_col_u32                  0.165            121          0.732
ops::gather_col_u32                  0.175            121          0.690
ops::gather_col_u32                  0.163            121          0.744
ops::gather_col_u32                  0.171            121          0.707
ops::gather_col_u32                  0.181            121          0.667
ops::gather_col_u32                  0.176            121          0.688
ops::gather_col_f32                  0.172            121          0.703
ops::gather_col_f32                  0.160            121          0.756
ops::gather_col_f32                  0.157            121          0.772
ops::gather_col_f32                  0.161            121          0.749
ops::gather_col_f32                  0.173            121          0.701
ops::gather_col_f32                  0.170            121          0.710
ops::gather_col_u32                  0.221            121          0.548
ops::gather_col_u32                  0.154            121          0.784
ops::gather_col_u32                  0.159            121          0.762
ops::gather_col_u32                  0.176            121          0.686
ops::gather_col_u32                  0.171            121          0.707
ops::gather_col_u32                  0.191            121          0.634
ops::gather_flat_string              0.755            121          0.160
─────────────────────────────────────────────────────────────────
TOTAL: 40.329 ms
