--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.00
---------------------------------------------------
Planning time: 221.49 ms
Data Load Time (Disk+Upload): 6093.94 ms
GPU kernels time: 81.96 ms
CPU postprocess time: 140.74 ms
Node timing: Scan=0.1(g0.0)ms Save=1.2(g0.0)ms Scan=7.6(g0.0)ms Filter=124.1(g49.6)ms Project=31.9(g0.0)ms Join=18.8(g6.9)ms Filter=36.2(g23.4)ms Project=1.5(g1.7)ms Project=0.7(g0.2)ms Aggregate=0.5(g0.2)ms
Total Internal Pipeline time: 6316.63 ms
Total Host Execution time: 6323.78 ms
Total Wall time (Plan+Exec): 6545.27 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   18.274 ms (22.291%) [7 calls]
  filter         :   33.942 ms (41.402%) [30 calls]
  gather         :   28.067 ms (34.236%) [16 calls]
  gather_dispatch:    1.103 ms (1.345%) [48 calls]
  hash_join_probe_u32:    0.595 ms (0.726%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 81.981 ms
  Kernel invocations: 102
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::filter_eq_u32_indexed           0.633            181          0.286
ops::filter_ge_f32                   0.849         214377        252.406
ops::filter_le_f32_indexed           0.851         175772        206.639
ops::filter_ge_u32_indexed           0.571          46782         81.894
ops::filter_le_u32_indexed           0.531          46782         88.171
ops::filter_eq_u32_indexed           0.452           9414         20.847
ops::filter_eq_u32_indexed           0.447            422          0.945
ops::filter_eq_u32_indexed           0.445            422          0.948
ops::filter_eq_u32_indexed           1.352            422          0.312
ops::filter_eq_u32_indexed           0.546            422          0.773
ops::filter_ge_f32                   0.872         214377        245.775
ops::filter_le_f32_indexed           0.849         133273        157.061
ops::filter_ge_u32_indexed           1.362          47267         34.710
ops::filter_le_u32_indexed           0.709          47267         66.698
ops::filter_eq_u32_indexed           0.616          14209         23.067
ops::filter_eq_u32_indexed           0.520            542          1.042
ops::filter_eq_u32_indexed           0.586            542          0.925
ops::filter_eq_u32_indexed           0.526            542          1.031
ops::filter_eq_u32_indexed           0.510            542          1.063
ops::gather_col_u32                  0.007            121         16.883
ops::gather_col_f32                  0.005            121         25.474
ops::gather_col_f32                  0.003            121         35.411
ops::gather_col_f32                  0.003            121         36.304
sync                                 0.258              0          0.000
ops::gather_col_u32                  0.009            121         13.507
ops::gather_col_u32                  0.004            121         30.571
ops::gather_col_u32                  0.004            121         33.771
ops::gather_col_u32                  0.004            121         32.623
ops::gather_col_u32                  0.004            121         33.771
ops::gather_col_u32                  0.003            121         34.991
ops::gather_col_u32                  0.003            121         34.991
ops::gather_col_u32                  0.005            121         23.998
ops::gather_col_f32                  0.027            121          4.502
ops::gather_col_f32                  0.092            121          1.311
ops::gather_col_f32                  0.067            121          1.798
ops::gather_col_f32                  0.066            121          1.826
ops::gather_col_f32                  0.041            121          2.978
ops::gather_col_f32                  0.015            121          8.067
sync                                 0.305              0          0.000
ops::gather_col_u32                  0.006            121         19.892
ops::gather_col_u32                  0.004            121         32.267
ops::gather_col_u32                  0.004            121         31.909
ops::gather_col_u32                  0.004            121         31.918
ops::gather_col_u32                  0.391            121          0.310
ops::gather_flat_string              0.871            121          0.139
ops::gather_col_u32                  0.188            121          0.644
ops::gather_flat_string              1.558            121          0.078
ops::gather_col_u32                  0.185            121          0.655
ops::gather_flat_string              0.649            121          0.187
ops::gather_col_u32                  0.180            121          0.672
ops::gather_flat_string              0.653            121          0.185
sync                                 0.219              0          0.000
sync                                 0.206              0          0.000
sync                                 0.023              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 81.981 ms
