--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.00
---------------------------------------------------
Planning time: 2.34 ms
Data Load Time (Disk+Upload): 3804.67 ms
GPU kernels time: 2409.05 ms
CPU postprocess time: 1342.24 ms
Node timing: Scan=495.3(g288.3)ms Filter=500.4(g327.9)ms Project=7.9(g0.0)ms Save=0.5(g0.0)ms Scan=0.0(g0.0)ms Join=162.4(g160.7)ms Filter=2479.7(g1520.5)ms Project=64.0(g79.8)ms Project=17.0(g16.8)ms Aggregate=24.0(g15.0)ms
Total Internal Pipeline time: 7555.96 ms
Total Host Execution time: 7556.35 ms
Total Wall time (Plan+Exec): 7558.68 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   31.852 ms (1.322%) [3 calls]
  filter         : 1713.003 ms (71.107%) [28 calls]
  gather         :  639.469 ms (26.544%) [42 calls]
  gather_dispatch:    0.793 ms (0.033%) [18 calls]
  hash_join_probe_u32:   23.933 ms (0.993%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 2409.050 ms
  Kernel invocations: 92
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_f32                  0.051         214377       4241.561
ops::gather_col_f32                  0.054         214377       3997.706
ops::gather_col_f32                  0.045         214377       4772.843
ops::gather_col_f32                  0.054         214377       4000.840
ops::gather_col_f32                  0.051         214377       4203.471
ops::gather_col_u32                  0.048         214377       4513.200
ops::gather_col_u32                  0.049         214377       4408.781
ops::gather_col_u32                  0.056         214377       3799.933
ops::gather_col_u32                  0.050         214377       4262.646
ops::gather_col_u32                 41.404         214377          5.178
ops::gather_flat_string             94.529         214377          2.268
sync                                 0.050              0          0.000
ops::filter_le_f32                  71.629         214377          2.993
ops::filter_le_u32_indexed          55.900          47244          0.845
ops::filter_eq_u32_indexed          56.969           4646          0.082
ops::filter_eq_u32_indexed          38.967            181          0.005
ops::filter_eq_u32_indexed          39.994            181          0.005
ops::filter_eq_u32_indexed          38.958            181          0.005
ops::filter_eq_u32_indexed          40.973            181          0.004
ops::filter_ge_f32                  71.870         214377          2.983
ops::filter_le_f32_indexed          71.914         175772          2.444
ops::filter_le_u32_indexed          56.954          46782          0.821
ops::filter_eq_u32_indexed          54.966           9414          0.171
ops::filter_eq_u32_indexed          55.976            422          0.008
ops::filter_eq_u32_indexed          57.007            422          0.007
ops::filter_eq_u32_indexed          57.136            422          0.007
ops::filter_eq_u32_indexed          56.950            422          0.007
ops::filter_ge_f32                  71.934         214377          2.980
ops::filter_le_f32_indexed          71.967         133273          1.852
ops::filter_le_u32_indexed          55.960          47267          0.845
ops::filter_eq_u32_indexed          56.978          14209          0.249
ops::filter_eq_u32_indexed          54.977            542          0.010
ops::filter_eq_u32_indexed          55.973            542          0.010
ops::filter_eq_u32_indexed          55.949            542          0.010
ops::filter_eq_u32_indexed          55.976            542          0.010
ops::gather_col_u32                  6.966            121          0.017
ops::gather_col_f32                  7.997            121          0.015
ops::gather_col_f32                  8.984            121          0.013
ops::gather_col_f32                  6.978            121          0.017
ops::gather_col_u32                  7.991            121          0.015
ops::gather_col_u32                  8.989            121          0.013
ops::gather_col_u32                  6.979            121          0.017
ops::gather_col_u32                  7.989            121          0.015
ops::gather_col_u32                  8.968            121          0.013
ops::gather_col_u32                  6.994            121          0.017
ops::gather_col_u32                  7.990            121          0.015
ops::gather_col_u32                  8.986            121          0.013
ops::gather_col_f32                  6.993            121          0.017
ops::gather_col_f32                  7.979            121          0.015
ops::gather_col_f32                  8.980            121          0.013
ops::gather_col_f32                  6.953            121          0.017
ops::gather_col_f32                  8.023            121          0.015
ops::gather_col_f32                  8.990            121          0.013
ops::gather_col_u32                  6.964            121          0.017
ops::gather_col_u32                  7.992            121          0.015
ops::gather_col_u32                  8.975            121          0.013
ops::gather_col_u32                  6.990            121          0.017
ops::gather_col_u32                  7.993            121          0.015
ops::gather_flat_string             31.996            121          0.004
ops::gather_col_u32                  8.930            121          0.014
ops::gather_flat_string             32.940            121          0.004
ops::gather_col_u32                  6.941            121          0.017
ops::gather_flat_string             30.956            121          0.004
sync                                16.848              0          0.000
sync                                14.954              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 2409.050 ms
