--- Running (Engine Host) ---
DEBUG: Scan table determined as: 'lineitem'
DEBUG: Pushing SCAN node for SEQ_SCAN . Table=lineitem
Expression: ((l_shipmode = 'AIR') OR (l_shipmode = 'AIR REG'))
DEBUG: Scan table determined as: 'part'
DEBUG: Pushing SCAN node for SEQ_SCAN . Table=part
[Planner] Creating JOIN 'HASH_JOIN'. CapturedRightTable: 'tmpl_join_3'
[Planner] Pre-resolved Condition: 'p_partkey = l_partkey'
[Planner] ChildProjs size: 8
  #0: p_partkey
  #1: p_brand
  #2: p_container
  #3: p_size
  #4: l_partkey
  #5: l_quantity
  #6: l_extendedprice
  #7: l_discount
[Planner] Resolved Condition: 'p_partkey = l_partkey'
DEBUG_JOIN_EMISSION: Node='HASH_JOIN' capturedRHS=true capturedRightTable='tmpl_join_3'
Expression: (((l_quantity <= 11.00) AND (p_size <= 5) AND (p_brand = 'Brand#12') AND ((p_container = 'SM CASE') OR (p_container = 'SM BOX') OR (p_container = 'SM PACK') OR (p_container = 'SM PKG'))) OR ((l_quantity >= 10.00) AND (l_quantity <= 20.00) AND (p_size <= 10) AND (p_brand = 'Brand#23') AND ((p_container = 'MED BAG') OR (p_container = 'MED BOX') OR (p_container = 'MED PKG') OR (p_container = 'MED PACK'))) OR ((l_quantity >= 20.00) AND (l_quantity <= 30.00) AND (p_size <= 15) AND (p_brand = 'Brand#34') AND ((p_container = 'LG CASE') OR (p_container = 'LG BOX') OR (p_container = 'LG PACK') OR (p_container = 'LG PKG'))))
DEBUG: Parsing string containing CASE: ''SM CASE''
DEBUG: Is Start? 0
DEBUG: Is End? 0
DEBUG: Parsing string containing CASE: ''LG CASE''
DEBUG: Is Start? 0
DEBUG: Is End? 0
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (131 KB source).
GpuOps::gatherU32: Input or Indices buffer is NULL
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.25
---------------------------------------------------
Planning time: 2.29 ms
Data Load Time (Disk+Upload): 3750.47 ms
GPU kernels time: 40.05 ms
CPU postprocess time: 180.90 ms
Total Internal Pipeline time: 3971.42 ms
Total Host Execution time: 3972.07 ms
Total Wall time (Plan+Exec): 3974.36 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   16.984 ms (42.407%) [28 calls]
  gather         :   18.346 ms (45.807%) [54 calls]
  hash_join_probe_u32:    4.720 ms (11.786%) [18 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 40.051 ms
  Kernel invocations: 100
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::filter_string_eq                0.267         214377        801.910
hash_join_probe_write_multi          0.202           8534         42.204
ops::gather_col_u32                  0.170            542          3.193
ops::filter_string_eq                0.264         214377        813.189
hash_join_probe_write_multi          0.192           5326         27.686
ops::gather_col_u32                  0.174             15          0.086
ops::filter_string_eq                0.261         214377        820.843
hash_join_probe_write_multi          0.198           5579         28.112
ops::gather_col_u32                  0.166             11          0.066
ops::filter_string_eq                0.257         214377        834.558
hash_join_probe_write_multi          0.192           5404         28.219
ops::gather_col_u32                  0.174             11          0.063
ops::filter_string_eq                0.265         214377        808.207
hash_join_probe_write_multi          0.191           5265         27.638
ops::gather_col_u32                  0.173             19          0.110
ops::gather_col_u32                  0.174            121          0.695
ops::gather_col_f32                  0.176            121          0.689
ops::gather_col_f32                  0.172            121          0.704
ops::gather_col_f32                  0.168            121          0.719
ops::gather_col_u32                  0.172            121          0.701
ops::gather_col_u32                  0.167            121          0.725
ops::gather_col_u32                  0.175            121          0.692
ops::gather_col_u32                  0.166            121          0.730
ops::gather_col_u32                  0.173            121          0.698
ops::gather_col_u32                  0.174            121          0.697
ops::gather_col_u32                  0.175            121          0.692
ops::gather_col_u32                  0.171            121          0.708
ops::gather_col_f32                  0.173            121          0.699
ops::gather_col_f32                  0.172            121          0.705
ops::gather_col_f32                  0.161            121          0.752
ops::gather_col_f32                  0.182            121          0.664
ops::gather_col_f32                  0.180            121          0.674
ops::gather_col_f32                  0.173            121          0.698
ops::gather_col_u32                  0.239            121          0.506
ops::gather_col_u32                  0.158            121          0.764
ops::gather_col_u32                  0.158            121          0.767
ops::gather_col_u32                  0.171            121          0.710
ops::gather_col_u32                  0.172            121          0.705
ops::gather_col_u32                  0.208            121          0.581
ops::gather_flat_string              0.759            121          0.160
─────────────────────────────────────────────────────────────────
TOTAL: 40.051 ms
