--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (131 KB source).
GpuOps::gatherU32: Input or Indices buffer is NULL
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.00
---------------------------------------------------
Planning time: 2.22 ms
Data Load Time (Disk+Upload): 3744.20 ms
GPU kernels time: 39.49 ms
CPU postprocess time: 180.30 ms
Total Internal Pipeline time: 3963.99 ms
Total Host Execution time: 3964.66 ms
Total Wall time (Plan+Exec): 3966.88 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   17.239 ms (43.653%) [28 calls]
  gather         :   17.661 ms (44.720%) [54 calls]
  hash_join_probe_u32:    4.592 ms (11.627%) [18 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 39.492 ms
  Kernel invocations: 100
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::filter_le_u32_indexed           0.262          47244        180.608
ops::filter_string_eq                0.319         214377        672.908
hash_join_probe_write_multi          0.237           8725         36.853
ops::gather_col_u32                  0.194            181          0.932
ops::filter_string_eq                0.299         214377        716.680
hash_join_probe_write_multi          0.230           5121         22.261
ops::gather_col_u32                  0.195              5          0.026
ops::filter_string_eq                0.302         214377        710.740
hash_join_probe_write_multi          0.226           5563         24.570
ops::gather_col_u32                  0.194              5          0.026
ops::filter_string_eq                0.307         214377        698.772
hash_join_probe_write_multi          0.228           5387         23.627
ops::gather_col_u32                  0.199              8          0.040
ops::filter_string_eq                0.308         214377        696.500
hash_join_probe_write_multi          0.231           5324         23.023
ops::gather_col_u32                  0.201              7          0.035
ops::filter_ge_f32                   0.283         214377        758.298
ops::filter_le_f32_indexed           0.537         175772        327.449
ops::filter_le_u32_indexed           0.217          46782        216.041
ops::filter_string_eq                0.261         214377        819.929
hash_join_probe_write_multi          0.189           8537         45.219
ops::gather_col_u32                  0.176            422          2.393
ops::filter_string_eq                0.265         214377        807.699
hash_join_probe_write_multi          0.208           5438         26.087
ops::gather_col_u32                  0.175              6          0.034
ops::filter_string_eq                0.262         214377        819.797
hash_join_probe_write_multi          0.190           5499         29.006
ops::gather_col_u32                  0.168             10          0.059
ops::filter_string_eq                0.265         214377        809.480
hash_join_probe_write_multi          0.196           5395         27.485
ops::gather_col_u32                  0.172             12          0.070
ops::filter_string_eq                0.269         214377        797.065
hash_join_probe_write_multi          0.197           5233         26.592
ops::gather_col_u32                  0.173             12          0.069
ops::filter_ge_f32                   0.241         214377        889.686
ops::filter_le_f32_indexed           0.227         133273        586.032
ops::filter_le_u32_indexed           0.205          47267        230.057
ops::filter_string_eq                0.263         214377        816.028
hash_join_probe_write_multi          0.200           8534         42.617
ops::gather_col_u32                  0.171            542          3.170
ops::filter_string_eq                0.263         214377        814.604
hash_join_probe_write_multi          0.190           5326         27.989
ops::gather_col_u32                  0.170             15          0.088
ops::filter_string_eq                0.279         214377        769.640
hash_join_probe_write_multi          0.199           5579         28.076
ops::gather_col_u32                  0.178             11          0.062
ops::filter_string_eq                0.271         214377        789.966
hash_join_probe_write_multi          0.196           5404         27.566
ops::gather_col_u32                  0.164             11          0.067
ops::filter_string_eq                0.265         214377        809.223
hash_join_probe_write_multi          0.194           5265         27.110
ops::gather_col_u32                  0.174             19          0.109
ops::gather_col_u32                  0.176            121          0.687
ops::gather_col_f32                  0.167            121          0.727
ops::gather_col_f32                  0.170            121          0.711
ops::gather_col_f32                  0.165            121          0.734
ops::gather_col_u32                  0.174            121          0.696
ops::gather_col_u32                  0.173            121          0.700
ops::gather_col_u32                  0.174            121          0.694
ops::gather_col_u32                  0.175            121          0.690
ops::gather_col_u32                  0.177            121          0.684
ops::gather_col_u32                  0.175            121          0.690
ops::gather_col_u32                  0.175            121          0.691
ops::gather_col_u32                  0.174            121          0.694
ops::gather_col_f32                  0.174            121          0.695
ops::gather_col_f32                  0.175            121          0.690
ops::gather_col_f32                  0.165            121          0.735
ops::gather_col_f32                  0.171            121          0.707
ops::gather_col_f32                  0.176            121          0.689
ops::gather_col_f32                  0.179            121          0.675
ops::gather_col_u32                  0.251            121          0.482
ops::gather_col_u32                  0.161            121          0.749
ops::gather_col_u32                  0.162            121          0.745
ops::gather_col_u32                  0.177            121          0.682
ops::gather_col_u32                  0.176            121          0.688
ops::gather_col_u32                  0.209            121          0.579
ops::gather_flat_string              0.774            121          0.156
─────────────────────────────────────────────────────────────────
TOTAL: 39.492 ms
