--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 425.19 ms
Data Load Time (Disk+Upload): 4368.11 ms
GPU kernels time: 51.39 ms
CPU postprocess time: 13494.17 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.1(g0.8)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=5.2(g2.7)ms Project=1.9(g0.0)ms Save=0.0(g0.0)ms Scan=0.2(g0.0)ms Filter=1.4(g1.6)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.5(g1.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.5(g2.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=6.1(g5.7)ms Join=5.9(g4.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=33.1(g15.7)ms Join=4.2(g3.3)ms Join=2.4(g2.3)ms Project=1.5(g1.1)ms Project=1.2(g0.9)ms GroupBy=13473.8(g8.3)ms Project=0.6(g0.2)ms OrderBy=0.6(g1.0)ms
Total Internal Pipeline time: 17913.68 ms
Total Host Execution time: 17914.84 ms
Total Wall time (Plan+Exec): 18340.03 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.227 ms (6.272%) [16 calls]
  filter         :    6.914 ms (13.440%) [5 calls]
  gather         :   22.831 ms (44.384%) [21 calls]
  gather_dispatch:    1.667 ms (3.241%) [108 calls]
  groupby        :    8.254 ms (16.046%) [2 calls]
  hash_join_probe_u32:    8.060 ms (15.669%) [7 calls]
  sort           :    0.487 ms (0.947%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 51.440 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
sync                                 0.023              0          0.000
ops::filter_ge_u32                   2.639        1500000        568.442
ops::filter_le_u32_indexed           1.990         818669        411.469
ops::gather_col_u32                  0.007         457263      66510.982
ops::gather_col_u32                  0.004         457263     118003.355
ops::gather_col_u32                  0.004         457263     118003.355
sync                                 1.025              0          0.000
hash_join_probe_write_multi          1.139         457263        401.563
ops::gather_col_u32                  0.014          91179       6651.517
ops::gather_col_u32                  0.006          91179      15742.231
ops::gather_col_u32                  0.006          91179      15857.217
ops::gather_col_u32                  0.007          91179      13678.218
ops::gather_col_u32                  0.006          91179      14116.582
ops::gather_col_u32                  0.006          91179      15742.231
ops::gather_col_u32                  0.007          91179      12872.935
ops::gather_col_u32                  0.029          91179       3130.609
ops::gather_col_u32                  0.013          91179       6859.690
ops::gather_col_u32                  0.141          91179        645.131
ops::gather_col_u32                  0.059          91179       1546.508
ops::gather_col_u32                  0.744          91179        122.614
ops::gather_flat_string              1.794          91179         50.824
sync                                 0.019              0          0.000
hash_join_probe_write_multi          5.572        6001215       1077.095
ops::gather_col_u32                  0.008         365091      45403.681
ops::gather_col_u32                  0.005         365091      77530.474
ops::gather_col_u32                  0.004         365091      88506.909
ops::gather_col_f32                  0.007         365091      53104.145
ops::gather_col_f32                  0.006         365091      59606.694
ops::gather_col_u32                  0.008         365091      43807.415
ops::gather_col_u32                  0.009         365091      42329.391
ops::gather_col_u32                  0.008         365091      45167.759
ops::gather_col_u32                  0.007         365091      54418.095
ops::gather_col_u32                  0.007         365091      50650.805
ops::gather_col_u32                  0.010         365091      38261.476
ops::gather_col_u32                  0.010         365091      35765.184
ops::gather_col_u32                  0.082         365091       4445.553
ops::gather_col_u32                  0.064         365091       5697.158
ops::gather_col_u32                  0.063         365091       5764.625
ops::gather_col_u32                  0.110         365091       3313.978
ops::gather_col_u32                  3.968         365091         92.016
ops::gather_flat_string              5.670         365091         64.392
sync                                 0.044              0          0.000
hash_join_probe_write_multi          0.424         365091        861.403
ops::gather_col_u32                  0.008           2603        335.871
ops::gather_col_u32                  0.004           2603        589.314
ops::gather_col_u32                  0.004           2603        657.655
ops::gather_col_u32                  0.006           2603        430.818
ops::gather_col_u32                  0.006           2603        469.686
ops::gather_col_u32                  0.006           2603        452.696
ops::gather_col_u32                  0.006           2603        446.178
ops::gather_col_u32                  0.011           2603        240.262
ops::gather_col_u32                  0.007           2603        374.048
ops::gather_col_u32                  0.007           2603        397.951
ops::gather_col_u32                  0.006           2603        416.480
ops::gather_col_u32                  0.011           2603        227.178
ops::gather_col_u32                  0.006           2603        408.314
ops::gather_col_f32                  0.007           2603        390.430
ops::gather_col_f32                  0.006           2603        416.480
ops::gather_col_u32                  0.008           2603        335.871
ops::gather_col_u32                  0.009           2603        297.486
ops::gather_col_u32                  0.005           2603        543.197
ops::gather_col_u32                  0.004           2603        583.763
ops::gather_col_u32                  0.004           2603        657.655
ops::gather_col_u32                  0.736           2603          3.538
ops::gather_flat_string              1.195           2603          2.177
ops::gather_col_u32                  0.164           2603         15.920
ops::gather_flat_string              0.654           2603          3.981
sync                                 0.020              0          0.000
hash_join_probe_write_multi          0.185           2603         14.070
ops::gather_col_u32                  0.007           2603        374.102
ops::gather_col_u32                  0.004           2603        637.521
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_u32                  0.004           2603        606.619
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_u32                  0.005           2603        562.811
ops::gather_col_u32                  0.005           2603        557.865
ops::gather_col_u32                  0.004           2603        624.670
ops::gather_col_u32                  0.008           2603        345.180
ops::gather_col_u32                  0.006           2603        430.818
ops::gather_col_u32                  0.005           2603        516.366
ops::gather_col_u32                  0.004           2603        594.971
ops::gather_col_u32                  0.005           2603        524.904
ops::gather_col_u32                  0.004           2603        578.444
ops::gather_col_u32                  0.005           2603        543.197
ops::gather_col_u32                  0.008           2603        332.312
ops::gather_col_f32                  0.006           2603        413.700
ops::gather_col_f32                  0.008           2603        332.312
ops::gather_col_u32                  0.062           2603         41.955
ops::gather_col_u32                  0.009           2603        286.579
ops::gather_col_u32                  0.004           2603        624.670
ops::gather_col_u32                  0.004           2603        664.539
ops::gather_col_u32                  0.004           2603        678.925
ops::gather_col_u32                  0.057           2603         45.303
ops::gather_col_u32                  0.058           2603         44.879
ops::gather_col_u32                  0.059           2603         44.306
ops::gather_col_u32                  0.005           2603        511.998
ops::gather_col_u32                  0.004           2603        606.477
ops::gather_col_u32                  0.630           2603          4.129
ops::gather_flat_string              1.145           2603          2.274
sync                                 0.021              0          0.000
sync                                 0.185              0          0.000
ops::gather_col_u32                  0.185           2603         14.048
ops::gather_flat_string              0.684           2603          3.805
ops::filter_string_eq                0.554           2603          4.699
ops::gather_col_f32                  0.176            107          0.607
sync                                 0.184              0          0.000
ops::groupby_agg_multi_key_ty        0.003           2603        771.259
ops::ht_extract_compact              8.251              2          0.000
sync                                 0.239              0          0.000
sync                                 0.048              0          0.000
ops::gather_col_u32                  0.021              2          0.097
ops::gather_col_f32                  0.012              2          0.163
sync                                 0.432              0          0.000
orderby_gpu_gather                   0.487              4          0.008
sync                                 0.047              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 51.440 ms
