--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 482.25 ms
Data Load Time (Disk+Upload): 5402.22 ms
GPU kernels time: 52.37 ms
CPU postprocess time: 13791.11 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.6(g1.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=5.9(g2.3)ms Project=1.3(g0.0)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Filter=1.6(g1.8)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.5(g1.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.7(g2.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=7.1(g6.6)ms Join=5.7(g3.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=34.3(g13.8)ms Join=4.5(g3.4)ms Join=3.0(g2.3)ms Project=2.3(g1.0)ms Project=1.1(g0.9)ms GroupBy=13760.7(g0.4)ms Project=0.8(g0.3)ms OrderBy=5.7(g11.3)ms
Total Internal Pipeline time: 19245.70 ms
Total Host Execution time: 19247.86 ms
Total Wall time (Plan+Exec): 19730.11 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    8.473 ms (16.161%) [16 calls]
  filter         :    7.469 ms (14.247%) [5 calls]
  gather         :   19.792 ms (37.750%) [21 calls]
  gather_dispatch:    2.067 ms (3.943%) [108 calls]
  groupby        :    0.421 ms (0.803%) [2 calls]
  hash_join_probe_u32:    8.570 ms (16.346%) [7 calls]
  sort           :    5.636 ms (10.750%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 52.428 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
sync                                 0.021              0          0.000
ops::filter_ge_u32                   2.717        1500000        552.122
ops::filter_le_u32_indexed           2.663         818669        307.452
ops::gather_col_u32                  0.015         457263      30740.370
ops::gather_col_u32                  0.008         457263      55709.430
ops::gather_col_u32                  0.006         457263      75158.284
sync                                 1.194              0          0.000
hash_join_probe_write_multi          1.104         457263        414.266
ops::gather_col_u32                  0.008          91179      11516.862
ops::gather_col_u32                  0.004          91179      22331.374
ops::gather_col_u32                  0.004          91179      23787.895
ops::gather_col_u32                  0.006          91179      15742.231
ops::gather_col_u32                  0.005          91179      17097.131
ops::gather_col_u32                  0.007          91179      13676.166
ops::gather_col_u32                  0.007          91179      13939.612
ops::gather_col_u32                  0.011          91179       8448.758
ops::gather_col_u32                  0.107          91179        851.480
ops::gather_col_u32                  0.100          91179        908.384
ops::gather_col_u32                  0.005          91179      16705.570
ops::gather_col_u32                  0.473          91179        192.938
ops::gather_flat_string              1.596          91179         57.115
sync                                 0.023              0          0.000
hash_join_probe_write_multi          5.732        6001215       1046.967
ops::gather_col_u32                  0.016         365091      23303.185
ops::gather_col_u32                  0.006         365091      60848.500
ops::gather_col_u32                  0.005         365091      67923.907
ops::gather_col_f32                  0.008         365091      45636.375
ops::gather_col_f32                  0.006         365091      63044.552
ops::gather_col_u32                  0.005         365091      69541.143
ops::gather_col_u32                  0.006         365091      61702.045
ops::gather_col_u32                  0.005         365091      70671.893
ops::gather_col_u32                  0.009         365091      38430.632
ops::gather_col_u32                  0.007         365091      51844.788
ops::gather_col_u32                  0.067         365091       5469.528
ops::gather_col_u32                  0.056         365091       6563.434
ops::gather_col_u32                  0.056         365091       6504.962
ops::gather_col_u32                  0.147         365091       2480.794
ops::gather_col_u32                  0.072         365091       5103.170
ops::gather_col_u32                  0.005         365091      66380.182
ops::gather_col_u32                  3.231         365091        112.980
ops::gather_flat_string              4.374         365091         83.464
sync                                 0.020              0          0.000
hash_join_probe_write_multi          0.467         365091        782.059
ops::gather_col_u32                  0.007           2603        388.044
ops::gather_col_u32                  0.004           2603        583.894
ops::gather_col_u32                  0.004           2603        743.714
ops::gather_col_u32                  0.006           2603        446.178
ops::gather_col_u32                  0.006           2603        452.696
ops::gather_col_u32                  0.006           2603        443.064
ops::gather_col_u32                  0.006           2603        466.237
ops::gather_col_u32                  0.006           2603        436.892
ops::gather_col_u32                  0.015           2603        178.999
ops::gather_col_u32                  0.019           2603        136.698
ops::gather_col_u32                  0.012           2603        225.524
ops::gather_col_u32                  0.013           2603        203.487
ops::gather_col_u32                  0.009           2603        296.098
ops::gather_col_f32                  0.009           2603        278.903
ops::gather_col_f32                  0.013           2603        200.880
ops::gather_col_u32                  0.010           2603        253.951
ops::gather_col_u32                  0.021           2603        125.950
ops::gather_col_u32                  0.004           2603        671.742
ops::gather_col_u32                  0.019           2603        139.451
ops::gather_col_u32                  0.052           2603         50.421
ops::gather_col_u32                  0.568           2603          4.579
ops::gather_flat_string              1.047           2603          2.487
ops::gather_col_u32                  0.258           2603         10.078
ops::gather_flat_string              0.772           2603          3.371
sync                                 0.021              0          0.000
hash_join_probe_write_multi          0.172           2603         15.130
ops::gather_col_u32                  0.006           2603        452.696
ops::gather_col_u32                  0.004           2603        589.314
ops::gather_col_u32                  0.005           2603        557.746
ops::gather_col_u32                  0.004           2603        664.539
ops::gather_col_u32                  0.004           2603        686.626
ops::gather_col_u32                  0.004           2603        578.444
ops::gather_col_u32                  0.004           2603        679.103
ops::gather_col_u32                  0.004           2603        644.147
ops::gather_col_u32                  0.005           2603        543.197
ops::gather_col_u32                  0.005           2603        543.310
ops::gather_col_u32                  0.005           2603        552.889
ops::gather_col_u32                  0.004           2603        624.820
ops::gather_col_u32                  0.005           2603        573.096
ops::gather_col_u32                  0.005           2603        567.845
ops::gather_col_u32                  0.005           2603        562.811
ops::gather_col_u32                  0.011           2603        244.988
ops::gather_col_f32                  0.007           2603        374.102
ops::gather_col_f32                  0.013           2603        194.617
ops::gather_col_u32                  0.075           2603         34.477
ops::gather_col_u32                  0.017           2603        156.186
ops::gather_col_u32                  0.004           2603        686.626
ops::gather_col_u32                  0.004           2603        726.486
ops::gather_col_u32                  0.068           2603         38.468
ops::gather_col_u32                  0.071           2603         36.641
ops::gather_col_u32                  0.070           2603         37.076
ops::gather_col_u32                  0.004           2603        589.447
ops::gather_col_u32                  0.004           2603        650.750
ops::gather_col_u32                  0.004           2603        710.038
ops::gather_col_u32                  0.595           2603          4.373
ops::gather_flat_string              1.078           2603          2.414
sync                                 0.020              0          0.000
sync                                 0.169              0          0.000
ops::gather_col_u32                  0.189           2603         13.772
ops::gather_flat_string              0.666           2603          3.911
ops::filter_string_eq                0.523           2603          4.981
ops::gather_col_f32                  0.179            107          0.596
sync                                 0.175              0          0.000
ops::groupby_agg_multi_key_ty        0.002           2603       1058.560
ops::ht_extract_compact              0.418              2          0.005
sync                                 0.306              0          0.000
sync                                 0.023              0          0.000
ops::gather_col_u32                  0.011              2          0.175
ops::gather_col_f32                  0.015              2          0.137
sync                                 5.584              0          0.000
orderby_gpu_gather                   5.636              4          0.001
sync                                 0.062              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 52.428 ms
