--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
c_custkey|revenue|c_acctbal|c_name|n_name|c_address|c_phone|c_comment|
57040|734235.25|632.87|Customer#000057040|JAPAN|Eioyzjf4pp|22-895-641-3466|sits. slyly regular requests sleep alongside of the regular inst|
143347|721002.69|2557.47|Customer#000143347|EGYPT|1aReFYv,Kw4|14-742-935-3718|ggle carefully enticing requests. final deposits use bold, bold pinto beans. ironic, idle re|
60838|679127.31|2454.77|Customer#000060838|BRAZIL|64EaJ5vMAHWJlBOxJklpNc2RJiWE|12-913-494-9813|need to boost against the slyly regular account|
101998|637029.50|3790.89|Customer#000101998|UNITED KINGDOM|01c9CILnNtfOQYmZj|33-593-865-6378|ress foxes wake slyly after the bold excuses. ironic platelets are furiously carefully bold theodolites|
125341|633508.06|4983.51|Customer#000125341|GERMANY|S29ODD6bceU8QSuuEJznkNaK|17-582-695-5962|arefully even depths. blithely even excuses sleep furiously. foxes use except the dependencies. ca|
25501|620269.75|7725.04|Customer#000025501|ETHIOPIA|W556MXuoiaYCCZamJI,Rn0B4ACUGdkQ8DZ|15-874-808-6793|he pending instructions wake carefully at the pinto beans. regular, final instructions along the slyly fina|
115831|596423.88|5098.10|Customer#000115831|FRANCE|rFeBbEEyk dl ne7zV5fDrmiq1oK09wV7pxqCgIc|16-715-386-3788|l somas sleep. furiously final deposits wake blithely regular pinto b|
84223|594998.06|528.65|Customer#000084223|UNITED KINGDOM|nAVZCs6BaWap rrM27N 2qBnzc5WBauxbA|33-442-824-8191|slyly final deposits haggle regular, pending dependencies. pending escapades wake|
54289|585603.38|5583.02|Customer#000054289|IRAN|vXCxoCsU0Bad5JQI ,oobkZ|20-834-292-4707|ely special foxes are quickly finally ironic p|
39922|584878.12|7321.11|Customer#000039922|GERMANY|Zgy4s50l2GKN4pLDPBU8m342gIw6R|17-147-757-8036|y final requests. furiously final foxes cajole blithely special platelets. f|
6226|576783.75|2230.09|Customer#000006226|UNITED KINGDOM|8gPu8,NPGkfyQQ0hcIYUGPIBWc,ybP5g,|33-657-701-3391|ending platelets along the express deposits cajole carefully final|
922|576767.56|3869.25|Customer#000000922|GERMANY|Az9RFaut7NkPnc5zSD2PwHgVwr4jRzq|17-945-916-9648|luffily fluffy deposits. packages c|
147946|576455.19|2030.13|Customer#000147946|ALGERIA|iANyZHjqhyy7Ajah0pTrYyhJ|10-886-956-3143|ithely ironic deposits haggle blithely ironic requests. quickly regu|
115640|569341.19|6436.10|Customer#000115640|ARGENTINA|Vtgfia9qI 7EpHgecU1X|11-411-543-4901|ost slyly along the patterns; pinto be|
73606|568656.88|1785.67|Customer#000073606|JAPAN|xuR0Tro5yChDfOCrjkd2ol|22-437-653-6966|he furiously regular ideas. slowly|
110246|566843.00|7763.35|Customer#000110246|VIETNAM|7KzflgX MDOq7sOkI|31-943-426-9837|egular deposits serve blithely above the fl|
142549|563537.19|5085.99|Customer#000142549|INDONESIA|ChqEoK43OysjdHbtKCp6dKqjNyvvi9|19-955-562-2398|sleep pending courts. ironic deposits against the carefully unusual platelets cajole carefully express accounts.|
146149|557255.00|1791.55|Customer#000146149|ROMANIA|s87fvzFQpU|29-744-164-6487|of the slyly silent accounts. quickly final accounts across the|
52528|556397.31|551.79|Customer#000052528|ARGENTINA|NFztyTOR10UOJ|11-208-192-3205|deposits hinder. blithely pending asymptotes breach slyly regular re|
23431|554269.50|3381.86|Customer#000023431|ROMANIA|HgiV0phqhaIa9aydNoIlb|29-915-458-2654|nusual, even instructions: furiously stealthy n|
---------------------------------------------------
Planning time: 1.99 ms
Data Load Time (Disk+Upload): 3360.66 ms
GPU kernels time: 1379.14 ms
CPU postprocess time: 262.60 ms
Node timing: Scan=84.2(g74.5)ms Join=141.6(g92.5)ms Join=264.0(g214.8)ms Save=0.0(g0.0)ms Scan=143.9(g143.5)ms Join=137.1(g89.0)ms Project=336.1(g348.4)ms Project=15.1(g14.7)ms GroupBy=182.4(g24.0)ms Project=241.4(g278.0)ms Project=0.0(g0.0)ms OrderBy=17.9(g22.1)ms Limit=77.9(g77.8)ms
Total Internal Pipeline time: 5002.40 ms
Total Host Execution time: 5020.69 ms
Total Wall time (Plan+Exec): 5022.68 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  199.811 ms (14.488%) [10 calls]
  filter         :  363.590 ms (26.363%) [4 calls]
  gather         :  704.127 ms (51.055%) [28 calls]
  gather_dispatch:    1.513 ms (0.110%) [78 calls]
  groupby        :   23.970 ms (1.738%) [2 calls]
  hash_join_probe_u32:   78.988 ms (5.727%) [3 calls]
  sort           :    7.167 ms (0.520%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 1379.167 ms
  Kernel invocations: 126
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
sync                                 7.780              0          0.000
ops::gather_col_u32                  0.006          37967       6157.476
ops::gather_col_f32                  0.005          37967       8284.312
ops::gather_col_f32                  0.005          37967       7855.783
sync                                 7.134              0          0.000
orderby_gpu_gather                   7.167         113901         15.893
ops::gather_col_u32                  0.016          37967       2442.864
ops::gather_col_u32                  0.003          37967      11536.615
ops::gather_col_u32                  0.003          37967      13015.770
ops::gather_col_u32                  0.007          37967       5391.508
ops::gather_col_u32                  0.006          37967       6850.776
ops::gather_col_u32                 22.856             20          0.001
ops::gather_col_f32                  6.991             20          0.003
ops::gather_col_f32                  7.982             20          0.003
ops::gather_col_u32                  9.004             20          0.002
ops::gather_col_u32                  6.968             20          0.003
ops::gather_col_u32                  8.004             20          0.002
ops::gather_col_u32                  8.941             20          0.002
ops::gather_col_u32                  7.045             20          0.003
sync                                 0.024              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 1379.167 ms
