--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
c_custkey|revenue|c_acctbal|c_name|n_name|c_address|c_phone|c_comment|
57040|734235.31|632.87|Customer#000057040|JAPAN|Eioyzjf4pp|22-895-641-3466|sits. slyly regular requests sleep alongside of the regular inst|
143347|721002.75|2557.47|Customer#000143347|EGYPT|1aReFYv,Kw4|14-742-935-3718|ggle carefully enticing requests. final deposits use bold, bold pinto beans. ironic, idle re|
60838|679127.25|2454.77|Customer#000060838|BRAZIL|64EaJ5vMAHWJlBOxJklpNc2RJiWE|12-913-494-9813|need to boost against the slyly regular account|
101998|637029.56|3790.89|Customer#000101998|UNITED KINGDOM|01c9CILnNtfOQYmZj|33-593-865-6378|ress foxes wake slyly after the bold excuses. ironic platelets are furiously carefully bold theodolites|
125341|633508.06|4983.51|Customer#000125341|GERMANY|S29ODD6bceU8QSuuEJznkNaK|17-582-695-5962|arefully even depths. blithely even excuses sleep furiously. foxes use except the dependencies. ca|
25501|620269.75|7725.04|Customer#000025501|ETHIOPIA|W556MXuoiaYCCZamJI,Rn0B4ACUGdkQ8DZ|15-874-808-6793|he pending instructions wake carefully at the pinto beans. regular, final instructions along the slyly fina|
115831|596423.88|5098.10|Customer#000115831|FRANCE|rFeBbEEyk dl ne7zV5fDrmiq1oK09wV7pxqCgIc|16-715-386-3788|l somas sleep. furiously final deposits wake blithely regular pinto b|
84223|594998.00|528.65|Customer#000084223|UNITED KINGDOM|nAVZCs6BaWap rrM27N 2qBnzc5WBauxbA|33-442-824-8191|slyly final deposits haggle regular, pending dependencies. pending escapades wake|
54289|585603.38|5583.02|Customer#000054289|IRAN|vXCxoCsU0Bad5JQI ,oobkZ|20-834-292-4707|ely special foxes are quickly finally ironic p|
39922|584878.12|7321.11|Customer#000039922|GERMANY|Zgy4s50l2GKN4pLDPBU8m342gIw6R|17-147-757-8036|y final requests. furiously final foxes cajole blithely special platelets. f|
6226|576783.75|2230.09|Customer#000006226|UNITED KINGDOM|8gPu8,NPGkfyQQ0hcIYUGPIBWc,ybP5g,|33-657-701-3391|ending platelets along the express deposits cajole carefully final|
922|576767.56|3869.25|Customer#000000922|GERMANY|Az9RFaut7NkPnc5zSD2PwHgVwr4jRzq|17-945-916-9648|luffily fluffy deposits. packages c|
147946|576455.12|2030.13|Customer#000147946|ALGERIA|iANyZHjqhyy7Ajah0pTrYyhJ|10-886-956-3143|ithely ironic deposits haggle blithely ironic requests. quickly regu|
115640|569341.19|6436.10|Customer#000115640|ARGENTINA|Vtgfia9qI 7EpHgecU1X|11-411-543-4901|ost slyly along the patterns; pinto be|
73606|568656.81|1785.67|Customer#000073606|JAPAN|xuR0Tro5yChDfOCrjkd2ol|22-437-653-6966|he furiously regular ideas. slowly|
110246|566843.00|7763.35|Customer#000110246|VIETNAM|7KzflgX MDOq7sOkI|31-943-426-9837|egular deposits serve blithely above the fl|
41203|565881.38|2344.24|Customer#000041203|EGYPT|97Lhp3YxM4lA bG|14-870-519-9365|carefully even packages boost furiously final excuses. final,|
142549|563537.25|5085.99|Customer#000142549|INDONESIA|ChqEoK43OysjdHbtKCp6dKqjNyvvi9|19-955-562-2398|sleep pending courts. ironic deposits against the carefully unusual platelets cajole carefully express accounts.|
146149|557255.00|1791.55|Customer#000146149|ROMANIA|s87fvzFQpU|29-744-164-6487|of the slyly silent accounts. quickly final accounts across the|
52528|556397.38|551.79|Customer#000052528|ARGENTINA|NFztyTOR10UOJ|11-208-192-3205|deposits hinder. blithely pending asymptotes breach slyly regular re|
---------------------------------------------------
Planning time: 294.96 ms
Data Load Time (Disk+Upload): 4548.67 ms
GPU kernels time: 61.41 ms
CPU postprocess time: 8298.01 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=7.3(g6.7)ms Project=0.3(g0.0)ms Save=0.1(g0.0)ms Scan=0.0(g0.0)ms Filter=13.6(g12.9)ms Project=12.7(g0.0)ms Join=18.4(g6.1)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Join=17.7(g1.3)ms Join=4.5(g1.5)ms Project=44.9(g18.9)ms GroupBy=8214.9(g0.7)ms Project=14.2(g9.5)ms OrderBy=8.7(g2.1)ms Limit=1.8(g1.6)ms
Total Internal Pipeline time: 12908.08 ms
Total Host Execution time: 12942.94 ms
Total Wall time (Plan+Exec): 13237.90 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    9.451 ms (15.385%) [9 calls]
  filter         :   14.315 ms (23.303%) [3 calls]
  gather         :   28.400 ms (46.232%) [28 calls]
  gather_dispatch:    2.214 ms (3.604%) [82 calls]
  groupby        :    0.711 ms (1.157%) [2 calls]
  hash_join_probe_u32:    5.443 ms (8.861%) [3 calls]
  sort           :    0.895 ms (1.458%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 61.430 ms
  Kernel invocations: 128
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.009          38308       4378.057
ops::gather_col_f32                  0.005          38308       7355.607
ops::gather_col_f32                  0.008          38308       4864.508
sync                                 0.849              0          0.000
orderby_gpu_gather                   0.895         114924        128.335
ops::gather_col_u32                  0.008          38308       4764.084
ops::gather_col_u32                  0.004          38308       8840.988
ops::gather_col_u32                  0.004          38308       9885.935
ops::gather_col_u32                  0.005          38308       7413.973
ops::gather_col_u32                  0.007          38308       5572.073
ops::gather_col_u32                  0.246             20          0.081
ops::gather_col_f32                  0.184             20          0.109
ops::gather_col_f32                  0.202             20          0.099
ops::gather_col_u32                  0.202             20          0.099
ops::gather_col_u32                  0.198             20          0.101
ops::gather_col_u32                  0.223             20          0.090
ops::gather_col_u32                  0.185             20          0.108
ops::gather_col_u32                  0.187             20          0.107
sync                                 0.021              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 61.430 ms
