--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 509.97 ms
Data Load Time (Disk+Upload): 5316.69 ms
GPU kernels time: 78.32 ms
CPU postprocess time: 6269.07 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.8(g0.7)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=4.9(g2.3)ms Project=1.6(g0.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=1.3(g1.5)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.6(g1.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=4.7(g2.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=6.4(g5.9)ms Join=6.6(g4.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=56.8(g41.0)ms Join=4.0(g3.1)ms Join=2.8(g2.2)ms Project=1.3(g0.9)ms Project=1.3(g0.8)ms GroupBy=6244.5(g0.3)ms Project=0.6(g0.3)ms OrderBy=5.8(g11.4)ms
Total Internal Pipeline time: 11664.08 ms
Total Host Execution time: 11665.92 ms
Total Wall time (Plan+Exec): 12175.89 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    8.232 ms (10.501%) [16 calls]
  filter         :    6.535 ms (8.336%) [5 calls]
  gather         :   45.651 ms (58.232%) [21 calls]
  gather_dispatch:    2.180 ms (2.780%) [108 calls]
  groupby        :    0.276 ms (0.352%) [2 calls]
  hash_join_probe_u32:    9.837 ms (12.548%) [7 calls]
  sort           :    5.685 ms (7.251%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 78.395 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_flat_string             17.452         365091         20.920
sync                                 0.027              0          0.000
hash_join_probe_write_multi          0.410         365091        891.192
ops::gather_col_u32                  0.008           2603        313.917
ops::gather_col_u32                  0.005           2603        533.949
ops::gather_col_u32                  0.004           2603        701.996
ops::gather_col_u32                  0.014           2603        188.733
ops::gather_col_u32                  0.016           2603        160.185
ops::gather_col_u32                  0.017           2603        152.000
ops::gather_col_u32                  0.018           2603        146.987
ops::gather_col_u32                  0.008           2603        310.806
ops::gather_col_u32                  0.013           2603        194.022
ops::gather_col_u32                  0.008           2603        313.917
ops::gather_col_u32                  0.009           2603        282.658
ops::gather_col_u32                  0.007           2603        352.949
ops::gather_col_u32                  0.015           2603        177.473
ops::gather_col_f32                  0.005           2603        491.875
ops::gather_col_f32                  0.004           2603        664.539
ops::gather_col_u32                  0.004           2603        650.750
ops::gather_col_u32                  0.014           2603        190.459
ops::gather_col_u32                  0.007           2603        374.048
ops::gather_col_u32                  0.007           2603        397.891
ops::gather_col_u32                  0.008           2603        309.292
ops::gather_col_u32                  0.503           2603          5.173
ops::gather_flat_string              1.008           2603          2.582
ops::gather_col_u32                  0.249           2603         10.436
ops::gather_flat_string              0.709           2603          3.670
sync                                 0.017              0          0.000
hash_join_probe_write_multi          0.190           2603         13.670
ops::gather_col_u32                  0.007           2603        365.333
ops::gather_col_u32                  0.004           2603        594.971
ops::gather_col_u32                  0.007           2603        392.906
ops::gather_col_u32                  0.005           2603        548.000
ops::gather_col_u32                  0.005           2603        538.589
ops::gather_col_u32                  0.005           2603        533.949
ops::gather_col_u32                  0.005           2603        525.010
ops::gather_col_u32                  0.005           2603        573.096
ops::gather_col_u32                  0.006           2603        452.696
ops::gather_col_u32                  0.006           2603        416.480
ops::gather_col_u32                  0.006           2603        427.914
ops::gather_col_u32                  0.010           2603        271.627
ops::gather_col_u32                  0.006           2603        413.766
ops::gather_col_u32                  0.005           2603        499.808
ops::gather_col_u32                  0.007           2603        376.374
ops::gather_col_u32                  0.011           2603        241.220
ops::gather_col_f32                  0.009           2603        289.222
ops::gather_col_f32                  0.008           2603        323.676
ops::gather_col_u32                  0.069           2603         37.566
ops::gather_col_u32                  0.028           2603         92.279
ops::gather_col_u32                  0.005           2603        543.197
ops::gather_col_u32                  0.004           2603        686.445
ops::gather_col_u32                  0.004           2603        694.133
ops::gather_col_u32                  0.049           2603         53.670
ops::gather_col_u32                  0.068           2603         38.256
ops::gather_col_u32                  0.039           2603         66.530
ops::gather_col_u32                  0.005           2603        499.808
ops::gather_col_u32                  0.004           2603        709.845
ops::gather_col_u32                  0.570           2603          4.568
ops::gather_flat_string              1.028           2603          2.531
sync                                 0.019              0          0.000
sync                                 0.159              0          0.000
ops::gather_col_u32                  0.160           2603         16.269
ops::gather_flat_string              0.596           2603          4.371
ops::filter_string_eq                0.493           2603          5.285
ops::gather_col_f32                  0.165            107          0.647
sync                                 0.162              0          0.000
ops::groupby_agg_multi_key_ty        0.002           2603       1136.185
ops::ht_extract_compact              0.273              2          0.007
sync                                 0.261              0          0.000
sync                                 0.030              0          0.000
ops::gather_col_u32                  0.011              2          0.189
ops::gather_col_f32                  0.006              2          0.353
sync                                 5.648              0          0.000
orderby_gpu_gather                   5.685              4          0.001
sync                                 0.077              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 78.395 ms
