--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 2.67 ms
Data Load Time (Disk+Upload): 3334.40 ms
GPU kernels time: 878.87 ms
CPU postprocess time: 384.13 ms
Node timing: Scan=0.0(g0.0)ms Join=93.9(g69.6)ms Save=0.0(g0.0)ms Scan=73.1(g71.9)ms Save=1.0(g0.0)ms Scan=2.0(g0.0)ms Join=188.0(g95.0)ms Save=0.0(g0.0)ms Scan=144.0(g143.7)ms Join=113.0(g64.8)ms Save=0.0(g0.0)ms Scan=72.0(g72.0)ms Join=111.0(g69.7)ms Join=64.0(g30.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=65.1(g32.9)ms Join=71.9(g40.9)ms Project=72.0(g71.8)ms Project=0.0(g0.0)ms Project=78.9(g64.9)ms GroupBy=72.0(g25.1)ms Project=0.0(g0.0)ms Project=7.9(g7.9)ms Project=0.0(g0.0)ms OrderBy=33.0(g18.0)ms Project=0.0(g0.0)ms
Total Internal Pipeline time: 4597.40 ms
Total Host Execution time: 4599.15 ms
Total Wall time (Plan+Exec): 4601.82 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  221.161 ms (25.164%) [15 calls]
  filter         :  382.252 ms (43.493%) [6 calls]
  gather         :   63.882 ms (7.269%) [3 calls]
  gather_dispatch:    1.675 ms (0.191%) [112 calls]
  groupby        :   25.079 ms (2.854%) [2 calls]
  hash_join_probe_u32:  175.805 ms (20.004%) [7 calls]
  sort           :    9.017 ms (1.026%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 878.871 ms
  Kernel invocations: 147
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.080           2603         32.588
ops::gather_col_u32                  0.053           2603         49.541
sync                                16.726              0          0.000
hash_join_probe_write_multi         16.957           2603          0.154
ops::gather_col_u32                  0.021           2603        124.695
ops::gather_col_u32                  0.003           2603        855.968
ops::gather_col_u32                  0.003           2603        811.156
ops::gather_col_u32                  0.003           2603        821.913
ops::gather_col_u32                  0.004           2603        589.314
ops::gather_col_u32                  0.004           2603        650.750
ops::gather_col_u32                  0.004           2603        631.030
ops::gather_col_u32                  0.004           2603        624.670
ops::gather_col_u32                  0.005           2603        552.771
ops::gather_col_u32                  0.004           2603        578.444
ops::gather_col_u32                  0.005           2603        573.096
ops::gather_col_u32                  0.005           2603        548.000
ops::gather_col_u32                  0.005           2603        529.388
ops::gather_col_u32                  0.005           2603        573.096
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_u32                  0.006           2603        400.462
ops::gather_col_f32                  0.005           2603        567.845
ops::gather_col_f32                  0.004           2603        618.584
ops::gather_col_u32                  0.004           2603        583.763
ops::gather_col_u32                  0.004           2603        606.619
ops::gather_col_u32                  0.044           2603         59.214
ops::gather_col_u32                  0.052           2603         49.779
ops::gather_col_u32                  0.057           2603         45.902
ops::gather_col_u32                  0.055           2603         47.688
sync                                23.582              0          0.000
sync                                16.869              0          0.000
ops::gather_col_u32                  6.945           2603          0.375
ops::gather_flat_string             47.948           2603          0.054
ops::filter_string_eq               55.900           2603          0.047
ops::gather_col_f32                  8.990            107          0.012
sync                                 0.046              0          0.000
ops::groupby_agg_multi_key_ty        9.042           2603          0.288
ops::ht_extract_compact             16.036              2          0.000
sync                                 7.857              0          0.000
block_sort_kv_u64                    0.000              2          0.000
ops::gather_col_u32                  0.013              2          0.149
ops::gather_col_f32                  0.013              2          0.151
sync                                 8.972              0          0.000
orderby_gpu_gather                   9.017              4          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 878.871 ms
