--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 414.01 ms
Data Load Time (Disk+Upload): 4651.36 ms
GPU kernels time: 44.01 ms
CPU postprocess time: 57.13 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.4(g0.8)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=4.8(g2.4)ms Project=1.2(g0.0)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Filter=1.5(g1.6)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.6(g1.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.3(g2.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=7.1(g6.6)ms Join=5.9(g4.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=32.1(g14.6)ms Join=3.9(g3.2)ms Join=3.3(g3.7)ms Project=1.5(g1.1)ms Project=1.6(g1.4)ms GroupBy=29.9(g0.2)ms Project=0.3(g0.2)ms OrderBy=0.3(g0.4)ms
Total Internal Pipeline time: 4752.50 ms
Total Host Execution time: 4753.04 ms
Total Wall time (Plan+Exec): 5167.05 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    2.767 ms (6.283%) [16 calls]
  filter         :    8.199 ms (18.622%) [5 calls]
  gather         :   21.756 ms (49.411%) [21 calls]
  gather_dispatch:    1.940 ms (4.406%) [108 calls]
  groupby        :    0.186 ms (0.423%) [2 calls]
  hash_join_probe_u32:    8.975 ms (20.384%) [7 calls]
  sort           :    0.207 ms (0.470%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 44.031 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
sync                                 0.019              0          0.000
ops::filter_ge_u32                   3.715        1500000        403.814
ops::filter_le_u32_indexed           1.734         818669        472.252
ops::gather_col_u32                  0.006         457263      70348.154
ops::gather_col_u32                  0.004         457263     115528.802
ops::gather_col_u32                  0.004         457263     130646.571
sync                                 1.135              0          0.000
hash_join_probe_write_multi          1.157         457263        395.086
ops::gather_col_u32                  0.008          91179      12089.499
ops::gather_col_u32                  0.004          91179      20642.744
ops::gather_col_u32                  0.004          91179      23781.690
ops::gather_col_u32                  0.004          91179      20452.894
ops::gather_col_u32                  0.006          91179      14302.588
ops::gather_col_u32                  0.006          91179      16089.465
ops::gather_col_u32                  0.005          91179      16963.535
ops::gather_col_u32                  0.005          91179      17367.429
ops::gather_col_u32                  0.010          91179       8753.744
ops::gather_col_u32                  0.090          91179       1007.959
ops::gather_col_u32                  0.079          91179       1148.712
ops::gather_col_u32                  0.734          91179        124.229
ops::gather_flat_string              1.916          91179         47.580
sync                                 0.022              0          0.000
hash_join_probe_write_multi          6.292        6001215        953.753
ops::gather_col_u32                  0.007         365091      48678.800
ops::gather_col_u32                  0.007         365091      50357.379
ops::gather_col_u32                  0.004         365091      86761.169
ops::gather_col_f32                  0.010         365091      37766.732
ops::gather_col_f32                  0.008         365091      46603.395
ops::gather_col_u32                  0.008         365091      46114.816
ops::gather_col_u32                  0.006         365091      61277.442
ops::gather_col_u32                  0.006         365091      58033.858
ops::gather_col_u32                  0.006         365091      58809.762
ops::gather_col_u32                  0.006         365091      64905.067
ops::gather_col_u32                  0.019         365091      19691.009
ops::gather_col_u32                  0.062         365091       5932.388
ops::gather_col_u32                  0.064         365091       5711.955
ops::gather_col_u32                  0.057         365091       6395.792
ops::gather_col_u32                  0.093         365091       3906.471
ops::gather_col_u32                  0.012         365091      31634.260
ops::gather_col_u32                  3.284         365091        111.157
ops::gather_flat_string              4.592         365091         79.512
sync                                 0.023              0          0.000
hash_join_probe_write_multi          0.487         365091        749.546
ops::gather_col_u32                  0.007           2603        385.630
ops::gather_col_u32                  0.004           2603        686.626
ops::gather_col_u32                  0.004           2603        671.742
ops::gather_col_u32                  0.010           2603        265.856
ops::gather_col_u32                  0.012           2603        213.221
ops::gather_col_u32                  0.014           2603        184.833
ops::gather_col_u32                  0.006           2603        400.462
ops::gather_col_u32                  0.005           2603        567.969
ops::gather_col_u32                  0.007           2603        359.034
ops::gather_col_u32                  0.007           2603        361.127
ops::gather_col_u32                  0.008           2603        307.756
ops::gather_col_u32                  0.005           2603        495.810
ops::gather_col_u32                  0.006           2603        446.254
ops::gather_col_f32                  0.005           2603        473.273
ops::gather_col_f32                  0.008           2603        310.806
ops::gather_col_u32                  0.011           2603        233.978
ops::gather_col_u32                  0.061           2603         42.527
ops::gather_col_u32                  0.005           2603        507.902
ops::gather_col_u32                  0.004           2603        671.742
ops::gather_col_u32                  0.013           2603        197.706
ops::gather_col_u32                  0.560           2603          4.647
ops::gather_flat_string              1.059           2603          2.458
ops::gather_col_u32                  0.186           2603         13.970
ops::gather_flat_string              0.651           2603          3.995
sync                                 0.022              0          0.000
hash_join_probe_write_multi          0.193           2603         13.522
ops::gather_col_u32                  0.007           2603        395.412
ops::gather_col_u32                  0.004           2603        678.925
ops::gather_col_u32                  0.004           2603        631.030
ops::gather_col_u32                  0.004           2603        624.820
ops::gather_col_u32                  0.004           2603        650.750
ops::gather_col_u32                  0.004           2603        578.444
ops::gather_col_u32                  0.004           2603        631.030
ops::gather_col_u32                  0.006           2603        424.980
ops::gather_col_u32                  0.004           2603        589.314
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_u32                  0.004           2603        618.584
ops::gather_col_u32                  0.004           2603        624.670
ops::gather_col_u32                  0.006           2603        400.462
ops::gather_col_u32                  0.005           2603        573.096
ops::gather_col_u32                  0.004           2603        583.894
ops::gather_col_u32                  0.005           2603        552.889
ops::gather_col_f32                  0.004           2603        606.477
ops::gather_col_f32                  0.007           2603        356.967
ops::gather_col_u32                  0.062           2603         41.899
ops::gather_col_u32                  0.005           2603        552.889
ops::gather_col_u32                  0.004           2603        578.444
ops::gather_col_u32                  0.005           2603        473.273
ops::gather_col_u32                  0.072           2603         36.279
ops::gather_col_u32                  0.088           2603         29.538
ops::gather_col_u32                  0.080           2603         32.674
ops::gather_col_u32                  0.077           2603         33.787
ops::gather_col_u32                  0.061           2603         42.996
ops::gather_col_u32                  0.059           2603         44.432
ops::gather_col_u32                  1.195           2603          2.178
ops::gather_flat_string              1.694           2603          1.536
sync                                 0.024              0          0.000
sync                                 0.273              0          0.000
ops::gather_col_u32                  0.170           2603         15.293
ops::gather_flat_string              0.628           2603          4.146
ops::filter_string_eq                1.009           2603          2.579
ops::gather_col_f32                  0.185            107          0.578
sync                                 0.185              0          0.000
ops::groupby_agg_multi_key_ty        0.003           2603        918.814
ops::ht_extract_compact              0.184              2          0.011
sync                                 0.172              0          0.000
sync                                 0.023              0          0.000
ops::gather_col_u32                  0.010              2          0.200
ops::gather_col_f32                  0.005              2          0.366
sync                                 0.182              0          0.000
orderby_gpu_gather                   0.207              4          0.019
sync                                 0.022              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 44.031 ms
