--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 2.83 ms
Data Load Time (Disk+Upload): 3333.02 ms
GPU kernels time: 878.52 ms
CPU postprocess time: 359.76 ms
Node timing: Scan=0.0(g0.0)ms Join=94.2(g69.8)ms Save=0.0(g0.0)ms Scan=73.4(g71.9)ms Save=1.3(g0.0)ms Scan=2.0(g0.0)ms Join=203.4(g111.5)ms Save=0.0(g0.0)ms Scan=144.0(g143.7)ms Join=113.0(g64.2)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=111.0(g69.7)ms Join=57.1(g24.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=62.8(g31.8)ms Join=72.0(g38.8)ms Project=72.1(g71.8)ms Project=0.0(g0.0)ms Project=71.9(g71.7)ms GroupBy=72.1(g15.0)ms Project=0.0(g0.0)ms Project=8.9(g8.9)ms Project=0.0(g0.0)ms OrderBy=7.0(g13.8)ms Project=0.0(g0.0)ms
Total Internal Pipeline time: 4571.29 ms
Total Host Execution time: 4573.26 ms
Total Wall time (Plan+Exec): 4576.09 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  222.964 ms (25.379%) [17 calls]
  filter         :  382.358 ms (43.522%) [6 calls]
  gather         :   63.867 ms (7.270%) [3 calls]
  gather_dispatch:    1.644 ms (0.187%) [112 calls]
  groupby        :   14.958 ms (1.703%) [2 calls]
  hash_join_probe_u32:  185.843 ms (21.154%) [7 calls]
  sort           :    6.906 ms (0.786%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 878.540 ms
  Kernel invocations: 148
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.007          13389       1901.306
ops::gather_col_f32                  0.056          13389        238.735
ops::gather_col_f32                  0.060          13389        221.915
ops::gather_col_u32                  0.059          13389        227.256
sync                                29.553              0          0.000
ops::filter_le_u32                  71.916         150000          2.086
ops::gather_col_u32                  0.005         149999      29268.098
ops::gather_col_u32                  0.004         149999      38294.358
sync                                 6.928              0          0.000
hash_join_probe_write_multi         24.103         149999          6.223
ops::gather_col_u32                  0.014          13389        947.894
ops::gather_col_u32                  0.003          13389       4463.000
ops::gather_col_u32                  0.003          13389       4589.990
ops::gather_col_u32                  0.003          13389       4589.990
ops::gather_col_u32                  0.003          13389       4119.692
ops::gather_col_u32                  0.005          13389       2746.462
ops::gather_col_u32                  0.005          13389       2843.883
ops::gather_col_u32                  0.005          13389       2570.359
ops::gather_col_u32                  0.007          13389       2046.935
ops::gather_col_u32                  0.006          13389       2231.500
ops::gather_col_f32                  0.006          13389       2086.489
ops::gather_col_f32                  0.046          13389        293.194
ops::gather_col_u32                  0.058          13389        229.036
sync                                38.471              0          0.000
hash_join_probe_write_multi         14.973          13389          0.894
ops::gather_col_u32                  0.014           2603        188.160
ops::gather_col_u32                  0.005           2603        503.774
ops::gather_col_u32                  0.003           2603        752.530
ops::gather_col_u32                  0.003           2603        821.913
ops::gather_col_u32                  0.003           2603        811.409
ops::gather_col_u32                  0.004           2603        664.709
ops::gather_col_u32                  0.004           2603        643.988
ops::gather_col_u32                  0.004           2603        671.742
ops::gather_col_u32                  0.004           2603        589.447
ops::gather_col_u32                  0.004           2603        631.030
ops::gather_col_f32                  0.004           2603        694.133
ops::gather_col_f32                  0.006           2603        433.833
ops::gather_col_u32                  0.004           2603        594.971
ops::gather_col_u32                  0.061           2603         42.526
ops::gather_col_u32                  0.049           2603         52.987
ops::gather_col_u32                  0.052           2603         50.017
ops::gather_col_u32                  0.053           2603         49.346
ops::gather_col_u32                  0.055           2603         47.725
sync                                 8.693              0          0.000
hash_join_probe_write_multi         16.949          10000          0.590
ops::gather_col_u32                  0.014           2603        191.622
ops::gather_col_u32                  0.005           2603        543.310
ops::gather_col_u32                  0.004           2603        618.584
ops::gather_col_u32                  0.003           2603        867.667
ops::gather_col_u32                  0.004           2603        637.521
ops::gather_col_u32                  0.006           2603        456.027
ops::gather_col_u32                  0.004           2603        679.103
ops::gather_col_u32                  0.004           2603        657.655
ops::gather_col_u32                  0.004           2603        657.655
ops::gather_col_u32                  0.005           2603        552.889
ops::gather_col_u32                  0.005           2603        573.096
ops::gather_col_u32                  0.007           2603        383.245
ops::gather_col_u32                  0.007           2603        347.067
ops::gather_col_u32                  0.006           2603        413.766
ops::gather_col_u32                  0.006           2603        419.298
ops::gather_col_u32                  0.005           2603        488.093
ops::gather_col_f32                  0.005           2603        543.197
ops::gather_col_f32                  0.005           2603        567.969
ops::gather_col_u32                  0.070           2603         37.274
ops::gather_col_u32                  0.056           2603         46.901
sync                                14.643              0          0.000
hash_join_probe_write_multi         14.966           2603          0.174
ops::gather_col_u32                  0.008           2603        307.756
ops::gather_col_u32                  0.006           2603        455.947
ops::gather_col_u32                  0.004           2603        709.845
ops::gather_col_u32                  0.004           2603        726.283
ops::gather_col_u32                  0.004           2603        671.742
ops::gather_col_u32                  0.004           2603        664.539
ops::gather_col_u32                  0.004           2603        694.133
ops::gather_col_u32                  0.004           2603        657.655
ops::gather_col_u32                  0.004           2603        701.806
ops::gather_col_u32                  0.004           2603        618.584
ops::gather_col_u32                  0.005           2603        562.811
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_u32                  0.005           2603        529.388
ops::gather_col_u32                  0.004           2603        631.030
ops::gather_col_u32                  0.004           2603        594.971
ops::gather_col_u32                  0.005           2603        488.093
ops::gather_col_f32                  0.004           2603        606.619
ops::gather_col_f32                  0.004           2603        594.971
ops::gather_col_u32                  0.004           2603        631.030
ops::gather_col_u32                  0.013           2603        207.543
ops::gather_col_u32                  0.043           2603         60.243
ops::gather_col_u32                  0.055           2603         47.256
ops::gather_col_u32                  0.056           2603         46.551
ops::gather_col_u32                  0.055           2603         47.042
sync                                23.573              0          0.000
sync                                14.900              0          0.000
ops::gather_col_u32                  8.982           2603          0.290
ops::gather_flat_string             47.936           2603          0.054
ops::filter_string_eq               56.761           2603          0.046
ops::gather_col_f32                  6.949            107          0.015
sync                                 7.946              0          0.000
ops::groupby_agg_multi_key_ty        0.002           2603       1453.378
ops::ht_extract_compact             14.956              2          0.000
sync                                 8.890              0          0.000
sync                                 0.021              0          0.000
ops::gather_col_u32                  0.004              2          0.453
ops::gather_col_f32                  0.004              2          0.485
sync                                 6.892              0          0.000
orderby_gpu_gather                   6.906              4          0.001
sync                                 0.020              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 878.540 ms
