--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|n_name|
55502044.00|INDONESIA|
55295088.00|VIETNAM|
53724472.00|CHINA|
52035500.00|INDIA|
45410172.00|JAPAN|
---------------------------------------------------
Planning time: 2.30 ms
Data Load Time (Disk+Upload): 3135.40 ms
GPU kernels time: 722.90 ms
CPU postprocess time: 333.10 ms
Node timing: Scan=0.0(g0.0)ms Join=105.0(g80.7)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=98.0(g56.7)ms Save=0.0(g0.0)ms Scan=144.0(g143.7)ms Join=101.0(g59.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=176.0(g95.6)ms Join=110.2(g11.0)ms Project=49.9(g59.4)ms Project=17.0(g16.8)ms GroupBy=72.0(g24.9)ms Project=30.9(g37.8)ms Project=0.0(g0.0)ms OrderBy=48.0(g24.9)ms Project=32.0(g39.9)ms
Total Internal Pipeline time: 4191.40 ms
Total Host Execution time: 4191.50 ms
Total Wall time (Plan+Exec): 4193.80 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  174.322 ms (24.114%) [10 calls]
  filter         :  255.435 ms (35.335%) [4 calls]
  gather         :  144.113 ms (19.935%) [7 calls]
  gather_dispatch:    1.248 ms (0.173%) [71 calls]
  groupby        :   24.890 ms (3.443%) [2 calls]
  hash_join_probe_u32:  113.936 ms (15.761%) [4 calls]
  sort           :    8.956 ms (1.239%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 722.901 ms
  Kernel invocations: 100
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.003          46008      13468.384
ops::gather_col_u32                  0.004          46008      10618.048
ops::gather_col_u32                  0.007          46008       6495.553
ops::gather_col_u32                  0.005          46008       8625.422
ops::gather_col_u32                  0.005          46008       9201.600
ops::gather_col_u32                  0.007          46008       7033.787
ops::gather_col_u32                  0.065          46008        704.208
ops::gather_col_u32                  0.055          46008        840.959
ops::gather_col_u32                  0.051          46008        901.375
sync                                30.596              0          0.000
hash_join_probe_write_multi         56.963        6001215        105.353
ops::gather_col_u32                  0.014         184082      13593.413
ops::gather_col_u32                  0.005         184082      36816.400
ops::gather_col_f32                  0.003         184082      55230.123
ops::gather_col_f32                  0.006         184082      32014.261
ops::gather_col_u32                  0.005         184082      39443.325
ops::gather_col_u32                  0.004         184082      44176.146
ops::gather_col_u32                  0.004         184082      44176.146
ops::gather_col_u32                  0.004         184082      41675.798
ops::gather_col_u32                  0.005         184082      40166.267
ops::gather_col_u32                  0.005         184082      39801.514
ops::gather_col_u32                  0.005         184082      37760.410
ops::gather_col_u32                  0.005         184082      39801.514
ops::gather_col_u32                  0.044         184082       4152.163
ops::gather_col_u32                  0.118         184082       1554.537
ops::gather_col_u32                  0.052         184082       3568.656
ops::gather_col_u32                  0.048         184082       3861.914
sync                                38.288              0          0.000
ops::gather_col_u32                  0.004           7243       1755.879
ops::gather_col_u32                  0.004           7243       1910.074
ops::gather_col_u32                  0.004           7243       1998.069
ops::gather_col_u32                  0.003           7243       2447.786
ops::gather_col_u32                  0.003           7243       2380.999
ops::gather_col_u32                  0.003           7243       2483.882
ops::gather_col_u32                  0.005           7243       1511.477
ops::gather_col_u32                  0.004           7243       1624.720
ops::gather_col_u32                  0.006           7243       1297.331
ops::gather_col_u32                  0.007           7243       1066.402
ops::gather_col_u32                  0.006           7243       1114.308
ops::gather_col_u32                  0.008           7243        929.543
ops::gather_col_f32                  0.007           7243       1034.714
ops::gather_col_f32                  0.006           7243       1259.652
ops::gather_col_u32                  0.007           7243        999.034
ops::gather_col_u32                  0.009           7243        804.778
ops::gather_col_u32                  0.056           7243        129.339
ops::gather_col_u32                  0.058           7243        124.611
sync                                10.772              0          0.000
ops::gather_col_u32                  9.696           7243          0.747
ops::gather_flat_string             49.687           7243          0.146
sync                                16.844              0          0.000
ops::groupby_agg_multi_key_ty        7.939           7243          0.912
ops::ht_extract_compact             16.951              5          0.000
ops::gather_col_u32                  6.902              5          0.001
ops::gather_flat_string             30.913              5          0.000
block_sort_kv_u64                    0.000              5          0.000
ops::gather_col_f32                  0.017              5          0.302
sync                                 8.926              0          0.000
orderby_gpu_gather                   8.956              5          0.001
ops::gather_col_u32                  6.988              5          0.001
ops::gather_col_u32                  7.954              5          0.001
ops::gather_flat_string             31.973              5          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 722.901 ms
