--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|n_name|
55647932.00|INDONESIA|
55498072.00|VIETNAM|
53832540.00|CHINA|
52038436.00|INDIA|
45664948.00|JAPAN|
---------------------------------------------------
Planning time: 351.92 ms
Data Load Time (Disk+Upload): 4373.53 ms
GPU kernels time: 30.60 ms
CPU postprocess time: 83.39 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=2.3(g2.3)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.2(g1.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=4.5(g2.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=6.3(g5.8)ms Project=1.2(g0.0)ms Join=5.2(g3.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=30.1(g11.4)ms Join=47.3(g1.6)ms Project=1.1(g0.8)ms GroupBy=13.0(g0.2)ms OrderBy=0.7(g0.8)ms
Total Internal Pipeline time: 4487.52 ms
Total Host Execution time: 4488.05 ms
Total Wall time (Plan+Exec): 4839.97 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    1.775 ms (5.796%) [11 calls]
  filter         :    5.905 ms (19.282%) [3 calls]
  gather         :   13.587 ms (44.368%) [15 calls]
  gather_dispatch:    1.624 ms (5.303%) [84 calls]
  groupby        :    0.223 ms (0.727%) [2 calls]
  hash_join_probe_u32:    7.292 ms (23.814%) [4 calls]
  sort           :    0.218 ms (0.711%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 30.623 ms
  Kernel invocations: 120
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.006          46117       7849.702
ops::gather_col_u32                  0.009          46117       4854.421
ops::gather_col_u32                  0.007          46117       6253.153
ops::gather_col_u32                  0.008          46117       5675.938
ops::gather_col_u32                  0.008          46117       5534.261
ops::gather_col_u32                  0.007          46117       7049.373
ops::gather_col_u32                  0.011          46117       4084.042
ops::gather_col_u32                  0.075          46117        617.636
ops::gather_col_u32                  0.004          46117      10851.059
ops::gather_col_u32                  0.083          46117        558.716
ops::gather_col_u32                  0.079          46117        586.231
ops::gather_col_u32                  0.007          46117       6360.966
ops::gather_col_u32                  0.004          46117      10959.363
ops::gather_col_u32                  0.587          46117         78.530
ops::gather_flat_string              1.489          46117         30.973
sync                                 0.020              0          0.000
hash_join_probe_write_multi          5.824        6001215       1030.443
ops::gather_col_u32                  0.008         184521      22143.406
ops::gather_col_u32                  0.005         184521      36004.098
ops::gather_col_f32                  0.006         184521      32326.734
ops::gather_col_f32                  0.006         184521      30333.881
ops::gather_col_u32                  0.006         184521      30539.722
ops::gather_col_u32                  0.006         184521      30539.722
ops::gather_col_u32                  0.008         184521      22944.666
ops::gather_col_u32                  0.006         184521      31407.830
ops::gather_col_u32                  0.007         184521      26680.307
ops::gather_col_u32                  0.008         184521      22140.749
ops::gather_col_u32                  0.007         184521      28205.595
ops::gather_col_u32                  0.011         184521      17164.744
ops::gather_col_u32                  0.008         184521      24070.050
ops::gather_col_u32                  0.019         184521       9951.515
ops::gather_col_u32                  0.066         184521       2802.865
ops::gather_col_u32                  0.071         184521       2580.713
ops::gather_col_u32                  0.066         184521       2817.115
ops::gather_col_u32                  0.122         184521       1506.294
ops::gather_col_u32                  0.057         184521       3265.858
ops::gather_col_u32                  0.005         184521      38171.494
ops::gather_col_u32                  2.057         184521         89.709
ops::gather_flat_string              2.980         184521         61.928
sync                                 0.027              0          0.000
ops::gather_col_u32                  0.011           7260        633.618
ops::gather_col_u32                  0.005           7260       1452.000
ops::gather_col_u32                  0.005           7260       1452.000
ops::gather_col_u32                  0.004           7260       1724.875
ops::gather_col_u32                  0.004           7260       1742.679
ops::gather_col_u32                  0.005           7260       1371.882
ops::gather_col_u32                  0.006           7260       1244.643
ops::gather_col_u32                  0.011           7260        686.006
ops::gather_col_u32                  0.007           7260       1012.976
ops::gather_col_u32                  0.006           7260       1218.530
ops::gather_col_u32                  0.006           7260       1210.000
ops::gather_col_u32                  0.008           7260        888.943
ops::gather_col_u32                  0.008           7260        926.848
ops::gather_col_u32                  0.010           7260        711.137
ops::gather_col_u32                  0.011           7260        645.333
ops::gather_col_u32                  0.009           7260        833.620
ops::gather_col_f32                  0.009           7260        821.918
ops::gather_col_f32                  0.010           7260        702.535
ops::gather_col_u32                  0.010           7260        741.422
ops::gather_col_u32                  0.063           7260        115.163
ops::gather_col_u32                  0.004           7260       1659.429
ops::gather_col_u32                  0.007           7260       1056.000
ops::gather_col_u32                  0.481           7260         15.087
ops::gather_flat_string              0.848           7260          8.562
sync                                 0.016              0          0.000
ops::gather_col_u32                  0.150           7260         48.494
ops::gather_flat_string              0.540           7260         13.443
sync                                 0.145              0          0.000
ops::groupby_agg_multi_key_ty        0.003           7260       2420.000
ops::ht_extract_compact              0.220              5          0.023
sync                                 0.176              0          0.000
ops::gather_col_u32                  0.008              5          0.652
ops::gather_col_f32                  0.005              5          1.043
sync                                 0.198              0          0.000
orderby_gpu_gather                   0.218             10          0.046
ops::gather_col_u32                  0.168              5          0.030
sync                                 0.025              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 30.623 ms
