--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|n_name|
55502040.00|INDONESIA|
55295076.00|VIETNAM|
53724500.00|CHINA|
52035524.00|INDIA|
45410168.00|JAPAN|
---------------------------------------------------
Planning time: 2.34 ms
Data Load Time (Disk+Upload): 3144.35 ms
GPU kernels time: 743.64 ms
CPU postprocess time: 299.95 ms
Node timing: Scan=0.0(g0.0)ms Join=114.5(g90.2)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=96.0(g55.7)ms Save=0.0(g0.0)ms Scan=145.9(g145.7)ms Join=102.1(g61.2)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=184.0(g102.5)ms Join=104.1(g7.9)ms Project=47.9(g56.4)ms Project=15.9(g15.8)ms GroupBy=72.0(g15.9)ms Project=31.9(g39.8)ms Project=0.0(g0.0)ms OrderBy=16.1(g22.9)ms Project=40.9(g57.8)ms
Total Internal Pipeline time: 4187.94 ms
Total Host Execution time: 4188.03 ms
Total Wall time (Plan+Exec): 4190.37 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  179.625 ms (24.154%) [12 calls]
  filter         :  268.017 ms (36.040%) [4 calls]
  gather         :  154.059 ms (20.716%) [6 calls]
  gather_dispatch:    1.173 ms (0.158%) [72 calls]
  groupby        :   15.927 ms (2.142%) [2 calls]
  hash_join_probe_u32:  117.925 ms (15.857%) [4 calls]
  sort           :    6.934 ms (0.932%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 743.660 ms
  Kernel invocations: 101
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.004          46008      11873.032
ops::gather_col_u32                  0.005          46008      10129.458
ops::gather_col_u32                  0.007          46008       6495.553
ops::gather_col_u32                  0.005          46008       8494.830
ops::gather_col_u32                  0.005          46008       8429.461
ops::gather_col_u32                  0.007          46008       6382.022
ops::gather_col_u32                  0.072          46008        640.860
ops::gather_col_u32                  0.061          46008        749.121
ops::gather_col_u32                  0.048          46008        964.346
sync                                31.549              0          0.000
hash_join_probe_write_multi         62.943        6001215         95.344
ops::gather_col_u32                  0.009         184082      19812.937
ops::gather_col_u32                  0.004         184082      46020.500
ops::gather_col_f32                  0.003         184082      58143.399
ops::gather_col_f32                  0.006         184082      31333.106
ops::gather_col_u32                  0.005         184082      40528.842
ops::gather_col_u32                  0.004         184082      43313.412
ops::gather_col_u32                  0.006         184082      32483.148
ops::gather_col_u32                  0.005         184082      37437.869
ops::gather_col_u32                  0.005         184082      34511.061
ops::gather_col_u32                  0.005         184082      38088.558
ops::gather_col_u32                  0.005         184082      39099.830
ops::gather_col_u32                  0.005         184082      36509.718
ops::gather_col_u32                  0.034         184082       5394.344
ops::gather_col_u32                  0.070         184082       2625.055
ops::gather_col_u32                  0.053         184082       3448.843
ops::gather_col_u32                  0.049         184082       3779.297
sync                                39.248              0          0.000
ops::gather_col_u32                  0.005           7243       1413.268
ops::gather_col_u32                  0.004           7243       1910.074
ops::gather_col_u32                  0.004           7243       2021.490
ops::gather_col_u32                  0.005           7243       1498.345
ops::gather_col_u32                  0.003           7243       2287.745
ops::gather_col_u32                  0.003           7243       2483.031
ops::gather_col_u32                  0.005           7243       1498.655
ops::gather_col_u32                  0.004           7243       1671.590
ops::gather_col_u32                  0.006           7243       1182.531
ops::gather_col_u32                  0.008           7243        886.970
ops::gather_col_u32                  0.007           7243        993.280
ops::gather_col_u32                  0.009           7243        831.668
ops::gather_col_f32                  0.012           7243        612.050
ops::gather_col_f32                  0.016           7243        453.879
ops::gather_col_u32                  0.019           7243        383.735
ops::gather_col_u32                  0.009           7243        801.040
ops::gather_col_u32                  0.062           7243        116.044
ops::gather_col_u32                  0.057           7243        127.819
sync                                 7.640              0          0.000
ops::gather_col_u32                  8.698           7243          0.833
ops::gather_flat_string             47.732           7243          0.152
sync                                15.802              0          0.000
ops::groupby_agg_multi_key_ty        0.002           7243       3343.952
ops::ht_extract_compact             15.924              5          0.000
ops::gather_col_u32                  7.927              5          0.001
ops::gather_flat_string             31.919              5          0.000
sync                                 9.019              0          0.000
ops::gather_col_f32                  0.014              5          0.353
sync                                 6.912              0          0.000
orderby_gpu_gather                   6.934              5          0.001
ops::gather_col_u32                  0.013              5          0.374
ops::gather_col_u32                 16.887              5          0.000
ops::gather_flat_string             40.897              5          0.000
sync                                 0.021              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 743.660 ms
