--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|n_name|
55647948.00|INDONESIA|
55498076.00|VIETNAM|
53832552.00|CHINA|
52038428.00|INDIA|
45664956.00|JAPAN|
---------------------------------------------------
Planning time: 385.81 ms
Data Load Time (Disk+Upload): 5389.81 ms
GPU kernels time: 71.30 ms
CPU postprocess time: 42.71 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=2.2(g2.0)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.0(g1.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=7.6(g8.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=8.9(g7.2)ms Project=1.6(g0.0)ms Join=8.0(g6.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=58.0(g39.4)ms Join=6.0(g4.0)ms Project=2.4(g1.4)ms GroupBy=16.5(g0.4)ms OrderBy=0.8(g0.7)ms
Total Internal Pipeline time: 5503.83 ms
Total Host Execution time: 5504.55 ms
Total Wall time (Plan+Exec): 5890.36 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    2.369 ms (3.321%) [11 calls]
  filter         :    7.089 ms (9.938%) [3 calls]
  gather         :   51.976 ms (72.862%) [15 calls]
  gather_dispatch:    2.083 ms (2.919%) [84 calls]
  groupby        :    0.420 ms (0.589%) [2 calls]
  hash_join_probe_u32:    7.197 ms (10.089%) [4 calls]
  sort           :    0.201 ms (0.282%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 71.335 ms
  Kernel invocations: 120
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
sync                                 0.553              0          0.000
ops::groupby_agg_multi_key_ty        0.004           7260       2074.286
ops::ht_extract_compact              0.416              5          0.012
sync                                 0.185              0          0.000
ops::gather_col_u32                  0.009              5          0.582
ops::gather_col_f32                  0.005              5          0.945
sync                                 0.179              0          0.000
orderby_gpu_gather                   0.201             10          0.050
ops::gather_col_u32                  0.167              5          0.030
sync                                 0.036              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 71.335 ms
