--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_year|revenue|supp_nation|cust_nation|
1995|54639740.00|FRANCE|GERMANY|
1996|54633076.00|FRANCE|GERMANY|
1995|52531752.00|GERMANY|FRANCE|
1996|52520548.00|GERMANY|FRANCE|
---------------------------------------------------
Planning time: 2.69 ms
Data Load Time (Disk+Upload): 3347.49 ms
GPU kernels time: 1384.09 ms
CPU postprocess time: 382.97 ms
Node timing: Scan=72.0(g71.8)ms Join=223.0(g135.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=199.9(g120.8)ms Save=0.0(g0.0)ms Scan=249.0(g248.3)ms Join=127.0(g74.8)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=104.0(g55.5)ms Join=105.0(g64.8)ms Filter=327.0(g261.7)ms Project=129.1(g144.6)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms GroupBy=86.9(g14.9)ms Project=63.9(g79.7)ms Project=0.0(g0.0)ms OrderBy=8.0(g15.9)ms Project=72.0(g95.8)ms
Total Internal Pipeline time: 5114.55 ms
Total Host Execution time: 5114.65 ms
Total Wall time (Plan+Exec): 5117.34 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  231.141 ms (16.700%) [14 calls]
  filter         :  701.720 ms (50.698%) [11 calls]
  gather         :  303.187 ms (21.905%) [12 calls]
  gather_dispatch:    1.114 ms (0.080%) [83 calls]
  groupby        :   14.944 ms (1.080%) [2 calls]
  hash_join_probe_u32:  124.080 ms (8.965%) [5 calls]
  sort           :    7.925 ms (0.573%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 1384.110 ms
  Kernel invocations: 128
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_f32                  0.004         145703      37600.774
ops::gather_col_f32                  0.004         145703      41629.429
ops::gather_col_u32                  0.043         145703       3414.887
ops::gather_col_u32                  0.054         145703       2710.753
ops::gather_col_u32                  0.071         145703       2054.586
ops::gather_col_u32                  0.060         145703       2408.314
ops::gather_col_u32                  0.046         145703       3193.490
sync                                28.287              0          0.000
hash_join_probe_write_multi         28.968        1500000         51.782
ops::gather_col_u32                  0.005         145703      29887.795
ops::gather_col_u32                  0.004         145703      34965.923
ops::gather_col_u32                  0.004         145703      39294.229
ops::gather_col_u32                  0.004         145703      36056.174
ops::gather_col_u32                  0.004         145703      35685.280
ops::gather_col_u32                  0.004         145703      40193.931
ops::gather_col_u32                  0.004         145703      41135.799
ops::gather_col_u32                  0.005         145703      29887.795
ops::gather_col_u32                  0.006         145703      24974.803
ops::gather_col_f32                  0.006         145703      25902.756
ops::gather_col_f32                  0.082         145703       1785.029
ops::gather_col_u32                  0.083         145703       1757.215
sync                                26.351              0          0.000
hash_join_probe_write_multi         23.977         145703          6.077
ops::gather_col_u32                  0.012          11723        953.710
ops::gather_col_u32                  0.006          11723       2038.783
ops::gather_col_u32                  0.003          11723       3430.787
ops::gather_col_u32                  0.004          11723       3025.290
ops::gather_col_u32                  0.004          11723       3092.324
ops::gather_col_u32                  0.004          11723       2758.353
ops::gather_col_u32                  0.004          11723       2629.655
ops::gather_col_u32                  0.005          11723       2344.600
ops::gather_col_u32                  0.005          11723       2131.455
ops::gather_col_f32                  0.005          11723       2181.023
ops::gather_col_f32                  0.006          11723       2038.783
ops::gather_col_u32                  0.005          11723       2404.718
ops::gather_col_u32                  0.040          11723        289.757
ops::gather_col_u32                  0.059          11723        197.161
ops::gather_col_u32                  0.053          11723        219.121
ops::gather_col_u32                  0.047          11723        248.986
ops::gather_col_u32                  0.053          11723        221.189
sync                                40.463              0          0.000
ops::filter_eq_u32                  54.921          11723          0.213
ops::filter_eq_u32_indexed          55.888           5994          0.107
ops::filter_eq_u32                  57.000          11723          0.206
ops::filter_eq_u32_indexed          54.978           5729          0.104
ops::gather_col_u32                  0.018           5924        329.881
ops::gather_col_u32                  0.005           5924       1119.426
ops::gather_col_u32                  0.004           5924       1597.196
ops::gather_col_u32                  0.003           5924       1799.514
ops::gather_col_u32                  0.004           5924       1407.795
ops::gather_col_u32                  0.004           5924       1615.490
ops::gather_col_u32                  0.005           5924       1292.321
ops::gather_col_u32                  0.005           5924       1155.902
ops::gather_col_u32                  0.006           5924        967.184
ops::gather_col_u32                  0.005           5924       1085.379
ops::gather_col_u32                  0.006           5924        967.184
ops::gather_col_u32                  0.006           5924       1022.967
ops::gather_col_u32                  0.006           5924        973.702
ops::gather_col_f32                  0.006           5924       1022.790
ops::gather_col_f32                  0.006           5924        917.312
sync                                38.805              0          0.000
ops::gather_col_u32                  0.005           5924       1102.140
ops::gather_col_u32                  0.004           5924       1545.526
ops::gather_col_u32                 15.902           5924          0.373
ops::gather_flat_string             56.911           5924          0.104
ops::gather_col_u32                  6.942           5924          0.853
ops::gather_flat_string             47.939           5924          0.124
sync                                16.879              0          0.000
ops::groupby_agg_multi_key_ty        0.002           5924       3023.992
ops::ht_extract_compact             14.942              4          0.000
ops::gather_col_u32                  8.889              4          0.000
ops::gather_flat_string             32.893              4          0.000
ops::gather_col_u32                  6.965              4          0.001
ops::gather_flat_string             30.978              4          0.000
sync                                 0.021              0          0.000
ops::gather_col_u32                  0.004              4          0.990
ops::gather_col_f32                  0.004              4          1.043
sync                                 7.912              0          0.000
orderby_gpu_gather                   7.925              8          0.001
ops::gather_col_u32                  0.024              4          0.166
ops::gather_col_u32                  0.004              4          1.116
ops::gather_col_u32                 15.893              4          0.000
ops::gather_flat_string             39.931              4          0.000
ops::gather_col_u32                  7.962              4          0.001
ops::gather_flat_string             31.981              4          0.000
sync                                 0.017              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 1384.110 ms
