--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_year|revenue|supp_nation|cust_nation|
1995|54639740.00|FRANCE|GERMANY|
1996|54633076.00|FRANCE|GERMANY|
1995|52531764.00|GERMANY|FRANCE|
1996|52520552.00|GERMANY|FRANCE|
---------------------------------------------------
Planning time: 2.68 ms
Data Load Time (Disk+Upload): 3322.64 ms
GPU kernels time: 1494.84 ms
CPU postprocess time: 498.87 ms
Node timing: Scan=73.7(g73.5)ms Join=233.0(g135.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=206.9(g119.8)ms Save=0.0(g0.0)ms Scan=256.0(g255.4)ms Join=128.0(g74.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=96.0(g47.6)ms Join=105.0(g64.8)ms Filter=431.9(g359.3)ms Project=120.1(g126.7)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms GroupBy=86.9(g21.9)ms Project=63.9(g79.7)ms Project=0.0(g0.0)ms OrderBy=128.0(g56.8)ms Project=64.0(g79.8)ms
Total Internal Pipeline time: 5316.35 ms
Total Host Execution time: 5316.53 ms
Total Wall time (Plan+Exec): 5319.21 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  176.656 ms (11.818%) [11 calls]
  filter         :  710.533 ms (47.532%) [11 calls]
  gather         :  444.819 ms (29.757%) [34 calls]
  gather_dispatch:    0.996 ms (0.067%) [64 calls]
  groupby        :   21.874 ms (1.463%) [2 calls]
  hash_join_probe_u32:  131.007 ms (8.764%) [5 calls]
  sort           :    8.955 ms (0.599%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 1494.841 ms
  Kernel invocations: 131
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.061         145703       2377.194
ops::gather_col_u32                  0.048         145703       3062.081
ops::gather_col_u32                  0.046         145703       3187.622
sync                                18.272              0          0.000
hash_join_probe_write_multi         28.943        1500000         51.826
ops::gather_col_u32                  0.014         145703      10254.997
ops::gather_col_u32                  0.003         145703      46021.162
ops::gather_col_u32                  0.003         145703      46021.162
ops::gather_col_u32                  0.006         145703      26097.618
ops::gather_col_u32                  0.004         145703      34974.316
ops::gather_col_u32                  0.004         145703      40665.085
ops::gather_col_u32                  0.004         145703      38854.133
ops::gather_col_u32                  0.005         145703      31219.841
ops::gather_col_u32                  0.006         145703      24628.634
ops::gather_col_f32                  0.005         145703      26695.310
ops::gather_col_f32                  0.121         145703       1203.739
ops::gather_col_u32                  0.047         145703       3094.599
sync                                18.469              0          0.000
hash_join_probe_write_multi         23.968         145703          6.079
ops::gather_col_u32                  0.004          11723       2901.015
ops::gather_col_u32                  0.004          11723       3091.508
ops::gather_col_u32                  0.003          11723       3389.130
ops::gather_col_u32                  0.003          11723       3654.302
ops::gather_col_u32                  0.003          11723       3516.197
ops::gather_col_u32                  0.004          11723       2629.065
ops::gather_col_u32                  0.004          11723       2930.750
ops::gather_col_u32                  0.004          11723       2900.297
ops::gather_col_u32                  0.007          11723       1571.658
ops::gather_col_f32                  0.005          11723       2512.430
ops::gather_col_f32                  0.005          11723       2325.069
ops::gather_col_u32                  0.004          11723       2679.543
ops::gather_col_u32                  0.041          11723        289.157
ops::gather_col_u32                  0.059          11723        197.716
ops::gather_col_u32                  0.054          11723        215.101
ops::gather_col_u32                  0.050          11723        235.444
ops::gather_col_u32                  0.059          11723        200.249
sync                                40.497              0          0.000
ops::filter_eq_u32                  54.944          11723          0.213
ops::filter_eq_u32_indexed          55.915           5994          0.107
ops::filter_eq_u32                  56.980          11723          0.206
ops::filter_eq_u32_indexed          54.964           5729          0.104
ops::gather_col_u32                  7.951           5924          0.745
ops::gather_col_u32                  8.979           5924          0.660
ops::gather_col_u32                  6.980           5924          0.849
ops::gather_col_u32                  7.985           5924          0.742
ops::gather_col_u32                  8.948           5924          0.662
ops::gather_col_u32                  6.971           5924          0.850
ops::gather_col_u32                  7.964           5924          0.744
ops::gather_col_u32                  8.991           5924          0.659
ops::gather_col_u32                  6.988           5924          0.848
ops::gather_col_u32                  7.958           5924          0.744
ops::gather_col_u32                  8.975           5924          0.660
ops::gather_col_u32                  6.977           5924          0.849
ops::gather_col_u32                  7.960           5924          0.744
ops::gather_col_f32                  8.998           5924          0.658
ops::gather_col_f32                  6.951           5924          0.852
ops::gather_col_u32                  7.976           5924          0.743
ops::gather_col_u32                  8.966           5924          0.661
ops::gather_col_u32                  6.945           5924          0.853
ops::gather_flat_string             47.953           5924          0.124
ops::gather_col_u32                  6.967           5924          0.850
ops::gather_flat_string             47.969           5924          0.123
sync                                16.879              0          0.000
ops::groupby_agg_multi_key_ty        6.918           5924          0.856
ops::ht_extract_compact             14.956              4          0.000
ops::gather_col_u32                  8.912              4          0.000
ops::gather_flat_string             32.902              4          0.000
ops::gather_col_u32                  6.961              4          0.001
ops::gather_flat_string             30.962              4          0.000
ops::gather_col_u32                  8.982              4          0.000
block_sort_kv_u64                    0.000              4          0.000
ops::gather_col_u32                  6.959              4          0.001
block_sort_kv_u64                    0.000              4          0.000
ops::gather_col_u32                  7.978              4          0.001
block_sort_kv_u64                    0.000              4          0.000
ops::gather_col_u32                  0.015              4          0.260
ops::gather_col_f32                  0.004              4          1.021
sync                                 8.917              0          0.000
orderby_gpu_gather                   8.955              8          0.001
ops::gather_col_u32                  7.012              4          0.001
ops::gather_col_u32                  7.972              4          0.001
ops::gather_col_u32                  8.940              4          0.000
ops::gather_flat_string             32.972              4          0.000
ops::gather_col_u32                  6.951              4          0.001
ops::gather_flat_string             30.965              4          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 1494.841 ms
