--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_year|revenue|cust_nation|supp_nation|
1995|52531756.00|FRANCE|FRANCE|
1996|52520560.00|FRANCE|FRANCE|
1995|54639748.00|GERMANY|GERMANY|
1996|54633104.00|GERMANY|GERMANY|
---------------------------------------------------
Planning time: 351.18 ms
Data Load Time (Disk+Upload): 4374.57 ms
GPU kernels time: 41.57 ms
CPU postprocess time: 73.62 ms
Node timing: Scan=0.0(g0.0)ms Filter=38.4(g3.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.9(g0.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=2.0(g1.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.1(g0.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=21.5(g20.3)ms Join=10.0(g2.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=9.6(g3.5)ms Join=2.6(g1.2)ms Filter=7.0(g3.2)ms Project=5.7(g2.4)ms Project=0.0(g0.0)ms GroupBy=13.5(g0.2)ms OrderBy=0.8(g1.1)ms
Total Internal Pipeline time: 4489.76 ms
Total Host Execution time: 4489.98 ms
Total Wall time (Plan+Exec): 4841.15 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    9.097 ms (21.870%) [13 calls]
  filter         :   19.525 ms (46.941%) [10 calls]
  gather         :    4.581 ms (11.013%) [12 calls]
  gather_dispatch:    1.713 ms (4.119%) [95 calls]
  groupby        :    0.206 ms (0.495%) [2 calls]
  hash_join_probe_u32:    6.103 ms (14.671%) [5 calls]
  sort           :    0.371 ms (0.891%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 41.595 ms
  Kernel invocations: 138
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.092         145703       1575.883
ops::gather_col_u32                  0.082         145703       1775.048
sync                                 0.425              0          0.000
hash_join_probe_write_multi          2.767        1500000        542.062
ops::gather_col_u32                  0.009         145703      15609.921
ops::gather_col_u32                  0.005         145703      31226.532
ops::gather_col_u32                  0.029         145703       5090.061
ops::gather_col_u32                  0.052         145703       2788.574
ops::gather_col_u32                  0.047         145703       3130.570
ops::gather_col_u32                  0.031         145703       4650.145
ops::gather_col_u32                  0.010         145703      14754.734
ops::gather_col_u32                  0.006         145703      24450.915
ops::gather_col_u32                  0.025         145703       5867.077
ops::gather_col_f32                  0.017         145703       8808.064
ops::gather_col_f32                  0.063         145703       2314.289
ops::gather_col_u32                  0.290         145703        501.630
sync                                 0.103              0          0.000
hash_join_probe_write_multi          0.488         145703        298.368
ops::gather_col_u32                  0.008          11723       1520.887
ops::gather_col_u32                  0.005          11723       2364.461
ops::gather_col_u32                  0.005          11723       2512.430
ops::gather_col_u32                  0.006          11723       2023.999
ops::gather_col_u32                  0.007          11723       1769.509
ops::gather_col_u32                  0.007          11723       1780.529
ops::gather_col_u32                  0.006          11723       1875.680
ops::gather_col_u32                  0.011          11723       1107.720
ops::gather_col_u32                  0.012          11723        987.200
ops::gather_col_f32                  0.009          11723       1290.653
ops::gather_col_f32                  0.044          11723        267.447
ops::gather_col_u32                  0.076          11723        153.660
ops::gather_col_u32                  0.063          11723        186.574
ops::gather_col_u32                  0.005          11723       2306.315
ops::gather_col_u32                  0.004          11723       2758.353
ops::gather_col_u32                  0.004          11723       2841.939
ops::gather_col_u32                  0.004          11723       2930.750
ops::gather_col_u32                  0.004          11723       2758.353
ops::gather_col_u32                  0.011          11723       1082.156
ops::gather_col_u32                  0.052          11723        227.446
sync                                 0.415              0          0.000
ops::filter_eq_u32                   0.614          11723         19.095
ops::filter_eq_u32_indexed           0.732           5890          8.048
ops::filter_eq_u32                   0.532          11723         22.020
ops::filter_eq_u32_indexed           0.555           5833         10.512
ops::gather_col_u32                  0.008           5924        785.572
ops::gather_col_u32                  0.005           5924       1269.338
ops::gather_col_u32                  0.004           5924       1380.564
ops::gather_col_u32                  0.004           5924       1328.549
ops::gather_col_u32                  0.004           5924       1496.716
ops::gather_col_u32                  0.005           5924       1280.865
ops::gather_col_u32                  0.005           5924       1137.262
ops::gather_col_u32                  0.005           5924       1119.426
ops::gather_col_u32                  0.020           5924        300.573
ops::gather_col_u32                  0.006           5924        980.470
ops::gather_col_u32                  0.006           5924        987.333
ops::gather_col_u32                  0.006           5924        947.840
ops::gather_col_u32                  0.006           5924        960.597
ops::gather_col_u32                  0.019           5924        318.067
ops::gather_col_u32                  0.025           5924        235.397
ops::gather_col_f32                  0.005           5924       1215.179
ops::gather_col_f32                  0.049           5924        121.413
sync                                 0.522              0          0.000
ops::gather_col_u32                  0.009           5924        696.941
ops::gather_col_u32                  0.005           5924       1236.227
ops::gather_col_u32                  0.004           5924       1450.539
ops::gather_col_u32                  0.309           5924         19.190
ops::gather_flat_string              0.872           5924          6.797
ops::gather_col_u32                  0.223           5924         26.620
ops::gather_flat_string              0.801           5924          7.400
sync                                 0.172              0          0.000
ops::groupby_agg_multi_key_ty        0.003           5924       1712.634
ops::ht_extract_compact              0.202              4          0.020
sync                                 0.023              0          0.000
ops::gather_col_u32                  0.008              4          0.497
ops::gather_col_u32                  0.004              4          0.923
ops::gather_col_u32                  0.004              4          0.941
ops::gather_col_u32                  0.004              4          1.032
ops::gather_col_u32                  0.005              4          0.738
ops::gather_col_f32                  0.006              4          0.701
sync                                 0.319              0          0.000
orderby_gpu_gather                   0.371             24          0.065
ops::gather_col_u32                  0.174              4          0.023
ops::gather_col_u32                  0.163              4          0.025
sync                                 0.028              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 41.595 ms
