--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
order_count|o_orderpriority|
10594.00|1-URGENT|
10476.00|2-HIGH|
10410.00|3-MEDIUM|
10556.00|4-NOT SPECIFIED|
10487.00|5-LOW|
---------------------------------------------------
Planning time: 1.37 ms
Data Load Time (Disk+Upload): 3121.52 ms
GPU kernels time: 719.33 ms
CPU postprocess time: 955.95 ms
Node timing: Scan=153.7(g147.7)ms Save=5.5(g0.0)ms Scan=1.0(g0.0)ms Save=3.5(g0.0)ms Scan=191.6(g0.1)ms Save=0.4(g0.0)ms Scan=0.0(g0.0)ms Filter=143.5(g14.9)ms Project=16.4(g0.0)ms Join=199.7(g128.3)ms Project=0.2(g0.0)ms Join=336.3(g89.8)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Join=398.2(g136.3)ms Project=47.9(g56.7)ms Project=0.0(g0.0)ms GroupBy=96.1(g32.0)ms Project=32.9(g41.8)ms Project=0.0(g0.0)ms OrderBy=7.0(g13.9)ms Project=41.0(g57.9)ms
Total Internal Pipeline time: 4796.80 ms
Total Host Execution time: 4798.45 ms
Total Wall time (Plan+Exec): 4799.82 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  143.104 ms (19.893%) [12 calls]
  cast           :    7.970 ms (1.108%) [1 calls]
  filter         :  147.709 ms (20.534%) [2 calls]
  gather         :  339.397 ms (47.181%) [13 calls]
  gather_dispatch:    0.303 ms (0.042%) [53 calls]
  groupby        :   23.981 ms (3.334%) [2 calls]
  hash_join_probe_u32:   49.965 ms (6.946%) [1 calls]
  sort           :    6.926 ms (0.963%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 719.354 ms
  Kernel invocations: 88
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
sync                                 0.025              0          0.000
radix_sort_u32                       0.000         144869          0.000
ops::gather_col_u32                  8.966          52523          5.858
ops::gather_col_u32                  0.014          52523       3685.825
ops::gather_col_u32                  0.003          52523      16807.360
ops::gather_col_u32                  0.003          52523      18268.870
ops::gather_col_u32                  0.003          52523      16807.360
ops::gather_col_u32                  0.003          52523      17750.253
ops::gather_col_u32                  0.003          52523      17030.804
ops::gather_col_u32                  0.003          52523      15375.585
ops::gather_col_u32                  0.004          52523      12732.848
ops::gather_col_u32                  0.005          52523       9771.721
ops::gather_col_u32                  0.005          52523      11356.324
ops::gather_col_u32                  0.007          52523       7041.561
ops::gather_col_u32                  0.005          57218      10564.623
ops::gather_col_u32                  0.005          57218      12153.356
ops::gather_col_u32                  0.004          57218      12834.904
sync                                38.634              0          0.000
ops::gather_col_u32                  8.966          57218          6.382
ops::gather_flat_string             48.021          57218          1.192
ops::gather_col_u32                  0.005          52523      10591.450
ops::gather_col_u32                  0.004          52523      13412.411
ops::gather_col_u32                  0.005          52523       9924.981
ops::gather_col_u32                  0.003          52523      15188.837
ops::gather_col_u32                  0.003          52523      15188.837
ops::gather_col_u32                  0.003          52523      15954.739
ops::gather_col_u32                  0.004          52523      13854.656
ops::gather_col_u32                  0.004          52523      11891.103
ops::gather_col_u32                  0.005          52523      10417.096
ops::gather_col_u32                  0.005          52523       9549.636
sync                                31.616              0          0.000
ops::gather_col_u32                  8.844          52523          5.939
ops::gather_flat_string             47.844          52523          1.098
ops::groupby_agg_multi_key_ty        0.003          52523      17750.253
ops::ht_extract_compact             23.978              5          0.000
ops::cast_u32_to_f32                 7.970              5          0.001
ops::gather_col_u32                  8.892              5          0.001
ops::gather_flat_string             32.890              5          0.000
sync                                 0.032              0          0.000
ops::gather_col_f32                  0.005              5          1.071
sync                                 6.893              0          0.000
orderby_gpu_gather                   6.926              5          0.001
ops::gather_col_u32                  0.011              5          0.455
ops::gather_col_u32                 16.906              5          0.000
ops::gather_flat_string             40.965              5          0.000
sync                                 0.019              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 719.354 ms
