--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
order_count|o_orderpriority|
10594.00|1-URGENT|
10476.00|2-HIGH|
10410.00|3-MEDIUM|
10556.00|4-NOT SPECIFIED|
10487.00|5-LOW|
---------------------------------------------------
Planning time: 1.33 ms
Data Load Time (Disk+Upload): 3115.30 ms
GPU kernels time: 805.25 ms
CPU postprocess time: 974.59 ms
Node timing: Scan=147.2(g141.3)ms Save=5.2(g0.0)ms Scan=1.0(g0.0)ms Save=2.7(g0.0)ms Scan=175.7(g0.0)ms Save=0.4(g0.0)ms Scan=0.0(g0.0)ms Filter=191.6(g47.9)ms Project=14.7(g0.0)ms Join=194.3(g131.4)ms Project=0.2(g0.0)ms Join=336.4(g94.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Join=462.2(g191.2)ms Project=48.0(g55.8)ms Project=0.0(g0.0)ms GroupBy=96.0(g39.0)ms Project=32.0(g39.9)ms Project=0.0(g0.0)ms OrderBy=40.0(g24.9)ms Project=32.0(g39.9)ms
Total Internal Pipeline time: 4895.14 ms
Total Host Execution time: 4896.72 ms
Total Wall time (Plan+Exec): 4898.04 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  107.229 ms (13.316%) [6 calls]
  cast           :    6.890 ms (0.856%) [1 calls]
  filter         :  141.297 ms (17.547%) [2 calls]
  gather         :  458.540 ms (56.944%) [29 calls]
  gather_dispatch:    0.252 ms (0.031%) [37 calls]
  groupby        :   32.134 ms (3.991%) [2 calls]
  hash_join_probe_u32:   49.933 ms (6.201%) [1 calls]
  sort           :    8.973 ms (1.114%) [5 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 805.249 ms
  Kernel invocations: 83
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  8.970          52523          5.855
ops::gather_col_u32                  6.982          52523          7.523
ops::gather_col_u32                  7.988          52523          6.575
ops::gather_col_u32                  8.956          52523          5.864
ops::gather_col_u32                  6.979          52523          7.526
ops::gather_col_u32                  7.977          52523          6.585
ops::gather_col_u32                  8.978          52523          5.850
ops::gather_col_u32                  6.998          52523          7.506
ops::gather_col_u32                  7.961          52523          6.597
ops::gather_col_u32                  8.980          52523          5.849
ops::gather_col_u32                  0.016          52523       3308.535
ops::gather_col_u32                  0.007          57218       8273.279
ops::gather_col_u32                  0.005          57218      11540.541
ops::gather_col_u32                  0.005          57218      11254.524
sync                                14.732              0          0.000
ops::gather_col_u32                  9.007          57218          6.353
ops::gather_flat_string             48.024          57218          1.191
ops::gather_col_u32                  0.009          52523       5808.781
ops::gather_col_u32                  0.005          52523      10960.559
ops::gather_col_u32                  0.003          52523      15758.476
ops::gather_col_u32                  0.004          52523      14164.779
ops::gather_col_u32                  0.004          52523      11891.103
ops::gather_col_u32                  0.006          52523       8403.680
ops::gather_col_u32                  0.008          52523       6565.375
ops::gather_col_u32                  0.006          52523       8876.627
ops::gather_col_u32                  0.008          52523       6599.196
ops::gather_col_u32                  0.008          52523       6464.369
sync                                30.636              0          0.000
ops::gather_col_u32                  7.886          52523          6.660
ops::gather_flat_string             47.888          52523          1.097
ops::groupby_agg_multi_key_ty        8.242          52523          6.373
ops::ht_extract_compact             23.892              5          0.000
ops::cast_u32_to_f32                 6.890              5          0.001
ops::gather_col_u32                  7.937              5          0.001
ops::gather_flat_string             31.924              5          0.000
block_sort_kv_u64                    0.000              5          0.000
ops::gather_col_f32                  0.004              5          1.154
sync                                 8.915              0          0.000
orderby_gpu_gather                   8.973              5          0.001
ops::gather_col_u32                  6.999              5          0.001
ops::gather_col_u32                  7.951              5          0.001
ops::gather_flat_string             31.971              5          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 805.249 ms
