--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar avg_yearly: 348406.06
---------------------------------------------------
Planning time: 300.57 ms
Data Load Time (Disk+Upload): 3335.07 ms
GPU kernels time: 20.34 ms
CPU postprocess time: 55.26 ms
Node timing: Scan=0.1(g0.0)ms Filter=5.4(g4.0)ms Project=0.7(g0.0)ms Save=0.0(g0.0)ms Scan=0.2(g0.0)ms Join=21.3(g7.3)ms Save=0.0(g0.0)ms Scan=3.7(g0.8)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=14.3(g3.9)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms GroupBy=19.7(g0.7)ms Save=0.0(g0.0)ms Scan=2.5(g0.6)ms Join=2.1(g0.9)ms Project=0.4(g0.2)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.3(g0.9)ms Filter=1.5(g0.8)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms Aggregate=0.3(g0.0)ms Project=1.0(g0.2)ms
Total Internal Pipeline time: 3410.67 ms
Total Host Execution time: 3411.24 ms
Total Wall time (Plan+Exec): 3711.81 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    4.353 ms (21.375%) [18 calls]
  cast           :    0.208 ms (1.024%) [1 calls]
  filter         :    1.688 ms (8.291%) [2 calls]
  gather         :    6.280 ms (30.840%) [10 calls]
  gather_dispatch:    0.760 ms (3.734%) [68 calls]
  groupby        :    0.513 ms (2.519%) [2 calls]
  hash_join_probe_u32:    6.561 ms (32.218%) [4 calls]
  sort           :    0.000 ms (0.000%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 20.363 ms
  Kernel invocations: 109
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_u32                  0.009           6088        705.855
ops::gather_col_f32                  0.005           6088       1159.619
ops::gather_col_u32                  0.004           6088       1378.311
sync                                 0.684              0          0.000
ops::groupby_agg_multi_key_ty        0.004           6088       1739.429
ops::ht_extract_compact              0.509            204          0.400
ops::cast_u32_to_f32                 0.208            204          0.979
sync                                 0.027              0          0.000
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  0.201            204          1.013
ops::gather_col_u32                  0.007            204         27.200
ops::gather_col_u32                  0.004            204         48.000
ops::gather_col_u32                  0.004            204         48.479
ops::gather_col_f32                  0.005            204         42.580
ops::gather_col_f32                  0.004            204         48.000
ops::gather_col_f32                  0.004            204         46.185
ops::gather_col_f32                  0.008            204         26.466
sync                                 0.366              0          0.000
sync                                 0.025              0          0.000
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi          0.168            204          1.212
ops::gather_col_u32                  0.008            204         24.982
ops::gather_col_u32                  0.005            204         40.126
ops::gather_col_u32                  0.005            204         39.805
ops::gather_col_f32                  0.006            204         36.533
ops::gather_col_f32                  0.005            204         38.245
sync                                 0.694              0          0.000
sync                                 0.219              0          0.000
sync                                 0.027              0          0.000
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi          0.231           6088         26.398
ops::gather_col_u32                  0.008           6088        768.978
ops::gather_col_u32                  0.005           6088       1168.971
ops::gather_col_u32                  0.004           6088       1378.311
ops::gather_col_f32                  0.007           6088        820.817
ops::gather_col_f32                  0.005           6088       1248.821
ops::gather_col_f32                  0.005           6088       1281.684
ops::gather_col_f32                  0.006           6088       1021.819
ops::gather_col_u32                  0.006           6088       1007.613
ops::gather_col_u32                  0.007           6088        849.449
ops::gather_col_u32                  0.009           6088        702.516
ops::gather_col_u32                  0.007           6088        907.438
ops::gather_col_f32                  0.017           6088        359.005
ops::gather_col_f32                  0.006           6088        961.162
ops::gather_col_f32                  0.007           6088        930.602
ops::gather_col_f32                  0.005           6088       1207.457
sync                                 0.491              0          0.000
sync                                 0.022              0          0.000
sync                                 0.175              0          0.000
ops::gather_col_u32                  0.007            587         80.966
ops::gather_col_u32                  0.004            587        135.441
ops::gather_col_u32                  0.004            587        142.303
ops::gather_col_u32                  0.004            587        143.767
ops::gather_col_u32                  0.004            587        138.118
ops::gather_col_u32                  0.004            587        135.472
ops::gather_col_f32                  0.007            587         89.169
ops::gather_col_f32                  0.004            587        140.869
ops::gather_col_f32                  0.006            587        105.141
ops::gather_col_f32                  0.005            587        106.727
ops::gather_col_f32                  0.005            587        109.209
ops::gather_col_f32                  0.008            587         75.742
ops::gather_col_f32                  0.006            587        100.617
ops::gather_col_f32                  0.005            587        110.069
sync                                 0.557              0          0.000
sync                                 0.026              0          0.000
sync                                 0.160              0          0.000
sync                                 0.023              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 20.363 ms
