--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar avg_yearly: 348406.06
---------------------------------------------------
Planning time: 1.53 ms
Data Load Time (Disk+Upload): 2572.28 ms
GPU kernels time: 573.03 ms
CPU postprocess time: 815.74 ms
Node timing: Scan=134.8(g133.5)ms Save=1.5(g0.0)ms Scan=0.2(g0.0)ms Join=220.3(g130.2)ms Save=0.0(g0.0)ms Scan=200.0(g32.0)ms Save=0.0(g0.0)ms Scan=201.0(g33.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=168.0(g80.9)ms Project=0.1(g0.0)ms GroupBy=87.0(g23.9)ms Join=105.0(g23.9)ms Project=7.0(g6.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=144.0(g54.8)ms Filter=104.0(g46.9)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms Aggregate=9.0(g0.0)ms Project=7.0(g6.9)ms
Total Internal Pipeline time: 3961.06 ms
Total Host Execution time: 3961.63 ms
Total Wall time (Plan+Exec): 3963.17 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  211.897 ms (36.976%) [19 calls]
  cast           :    6.920 ms (1.208%) [1 calls]
  filter         :  133.456 ms (23.288%) [2 calls]
  gather         :   17.027 ms (2.971%) [2 calls]
  gather_dispatch:    0.688 ms (0.120%) [67 calls]
  groupby        :   16.980 ms (2.963%) [2 calls]
  hash_join_probe_u32:  186.097 ms (32.474%) [4 calls]
  sort           :    0.000 ms (0.000%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 573.065 ms
  Kernel invocations: 101
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_f32                  0.004            204         45.750
sync                                23.912              0          0.000
hash_join_probe_write_multi         75.228        6001215         79.773
ops::gather_col_u32                  0.012           6088        488.643
ops::gather_col_f32                  0.004           6088       1405.031
ops::gather_col_u32                  0.004           6088       1605.485
sync                                 5.656              0          0.000
sync                                 0.020              0          0.000
ops::groupby_agg_multi_key_ty        0.002           6088       3044.000
ops::ht_extract_compact             16.978            204          0.012
ops::cast_u32_to_f32                 6.920            204          0.029
sync                                 0.021              0          0.000
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi          6.985            204          0.029
ops::gather_col_u32                  0.014            204         14.926
ops::gather_col_u32                  0.009            204         23.427
ops::gather_col_f32                  0.003            204         66.169
ops::gather_col_f32                  0.004            204         52.645
ops::gather_col_u32                  0.004            204         49.455
sync                                16.897              0          0.000
sync                                 6.946              0          0.000
sync                                 0.021              0          0.000
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi         14.953           6088          0.407
ops::gather_col_u32                  0.005           6088       1207.457
ops::gather_col_u32                  0.004           6088       1623.467
ops::gather_col_u32                  0.004           6088       1571.097
ops::gather_col_f32                  0.006           6088       1090.258
ops::gather_col_f32                  0.005           6088       1227.914
ops::gather_col_f32                  0.004           6088       1391.543
ops::gather_col_f32                  0.005           6088       1150.416
ops::gather_col_u32                  0.004           6088       1352.889
ops::gather_col_u32                  0.007           6088        885.527
ops::gather_col_u32                  0.006           6088       1021.648
ops::gather_col_u32                  0.006           6088       1014.667
ops::gather_col_f32                  0.006           6088       1036.255
ops::gather_col_f32                  0.005           6088       1115.223
ops::gather_col_f32                  0.006           6088       1066.386
ops::gather_col_f32                  0.006           6088       1000.822
sync                                39.782              0          0.000
sync                                 0.020              0          0.000
sync                                 7.900              0          0.000
ops::gather_col_u32                  0.014            587         41.434
ops::gather_col_u32                  0.011            587         55.682
ops::gather_col_u32                  0.003            587        210.319
ops::gather_col_u32                  0.003            587        223.619
ops::gather_col_u32                  0.005            587        110.922
ops::gather_col_u32                  0.003            587        176.118
ops::gather_col_f32                  0.004            587        138.118
ops::gather_col_f32                  0.004            587        145.225
ops::gather_col_f32                  0.006            587        102.838
ops::gather_col_f32                  0.005            587        118.371
ops::gather_col_f32                  0.005            587        109.209
ops::gather_col_f32                  0.005            587        113.628
ops::gather_col_f32                  0.005            587        107.549
ops::gather_col_f32                  0.005            587        120.410
sync                                38.868              0          0.000
sync                                 0.020              0          0.000
sync                                 6.922              0          0.000
sync                                 0.034              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 573.065 ms
