--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar avg_yearly: 348406.06
---------------------------------------------------
Planning time: 359.06 ms
Data Load Time (Disk+Upload): 4106.26 ms
GPU kernels time: 23.76 ms
CPU postprocess time: 46.29 ms
Node timing: Scan=0.1(g0.0)ms Filter=6.3(g4.3)ms Project=1.2(g0.0)ms Save=0.0(g0.0)ms Scan=0.3(g0.0)ms Join=28.7(g10.6)ms Save=0.0(g0.0)ms Scan=2.8(g0.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=14.9(g4.8)ms Project=0.1(g0.0)ms Project=0.0(g0.0)ms GroupBy=4.4(g0.4)ms Save=0.0(g0.0)ms Scan=2.9(g0.6)ms Join=1.9(g0.5)ms Project=1.3(g0.2)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.9(g0.9)ms Filter=1.6(g0.8)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms Aggregate=0.3(g0.0)ms Project=0.2(g0.2)ms
Total Internal Pipeline time: 4176.30 ms
Total Host Execution time: 4176.97 ms
Total Wall time (Plan+Exec): 4536.03 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.532 ms (14.855%) [18 calls]
  cast           :    0.162 ms (0.682%) [1 calls]
  filter         :    2.177 ms (9.156%) [2 calls]
  gather         :    6.333 ms (26.637%) [10 calls]
  gather_dispatch:    1.578 ms (6.637%) [68 calls]
  groupby        :    0.195 ms (0.820%) [2 calls]
  hash_join_probe_u32:    9.799 ms (41.212%) [4 calls]
  sort           :    0.000 ms (0.000%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 23.777 ms
  Kernel invocations: 109
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
ops::gather_col_f32                  0.007           6088        839.724
ops::gather_col_u32                  0.006           6088       1082.311
ops::gather_col_u32                  0.007           6088        885.527
ops::gather_col_u32                  0.006           6088       1007.780
ops::gather_col_u32                  0.006           6088       1090.453
ops::gather_col_f32                  0.016           6088        378.536
ops::gather_col_f32                  0.006           6088       1021.648
ops::gather_col_f32                  0.016           6088        378.513
ops::gather_col_f32                  0.007           6088        901.926
sync                                 0.504              0          0.000
sync                                 0.019              0          0.000
sync                                 0.165              0          0.000
ops::gather_col_u32                  0.006            587         97.169
ops::gather_col_u32                  0.004            587        163.829
ops::gather_col_u32                  0.004            587        153.104
ops::gather_col_u32                  0.005            587        107.549
ops::gather_col_u32                  0.004            587        163.829
ops::gather_col_u32                  0.004            587        161.931
ops::gather_col_f32                  0.004            587        149.860
ops::gather_col_f32                  0.004            587        158.264
ops::gather_col_f32                  0.005            587        110.069
ops::gather_col_f32                  0.005            587        120.410
ops::gather_col_f32                  0.005            587        115.483
ops::gather_col_f32                  0.005            587        126.919
ops::gather_col_f32                  0.005            587        122.521
ops::gather_col_f32                  0.005            587        128.054
sync                                 0.550              0          0.000
sync                                 0.020              0          0.000
sync                                 0.177              0          0.000
sync                                 0.022              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 23.777 ms
